 INPUT STRING:	ازيك
 INPUT STRING:	تلاقي
     IS_TRANS:	tlAqy
        INDEX:	P19W4
      OFFSETS:	19-24
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+meet/encounter/be met/be encountered

 INPUT STRING:	حاجته
     IS_TRANS:	HAjth
        INDEX:	P19W5
      OFFSETS:	25-30
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HAj+ap+uh
        GLOSS:	need/needs/thing/belongings+[fem.sg.]+his/its

 INPUT STRING:	ملخبطه
     IS_TRANS:	mlxbTh
        INDEX:	P19W6
      OFFSETS:	31-37
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milaxobaT_1]
   UNSPLITVOC:	(milaxobaTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	milaxobaT+ap
        GLOSS:	mixed up/disordered+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P19W7
      OFFSETS:	38-41
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	ماشيه
     IS_TRANS:	mA$yh
        INDEX:	P19W8
      OFFSETS:	42-47
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mA$oy+ap
        GLOSS:	going/walking/on foot+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P19W9
      OFFSETS:	48-51
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	المتوكل
     IS_TRANS:	Almtwkl
        INDEX:	P19W10
      OFFSETS:	52-59
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almutowak~il_1]
   UNSPLITVOC:	(Almutowak~il)
          POS:	DET+ADJ
          VOC:	Al+mutowak~il
        GLOSS:	the+trusting/empowering

 INPUT STRING:	بتيجي
     IS_TRANS:	btyjy
        INDEX:	P19W11
      OFFSETS:	60-65
       TOKENS:	P19W14-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(bitiyojiy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+yojiy
        GLOSS:	[present-tense]+it/they/she+occur/came/come/reach/arrive

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	سهله
     IS_TRANS:	shlh
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(saholap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sahol+ap
        GLOSS:	easy/simple+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P21W2
      OFFSETS:	3-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+ones

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W3
      OFFSETS:	10-12
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	محسوك
     IS_TRANS:	mHswk
        INDEX:	P21W4
      OFFSETS:	13-18
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHasowik_1]
   UNSPLITVOC:	(maHasowik)
          POS:	NOUN
          VOC:	maHasowik
        GLOSS:	careful

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P21W5
      OFFSETS:	19-24
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P21W6
      OFFSETS:	25-29
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	أخبارك
     IS_TRANS:	>xbArk
        INDEX:	P22W2
      OFFSETS:	4-10
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobArak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>axobAr+ak
        GLOSS:	news/report/reports+your

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P22W3
      OFFSETS:	11-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P22W4
      OFFSETS:	15-16
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

