 INPUT STRING:	وحشتتيني
      COMMENT:	[]
        LEMMA:	[AitlahaY_1]
   UNSPLITVOC:	(Aitlahiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitlah+iyt
        GLOSS:	forget/be busy+I

 INPUT STRING:	معرفتش
     IS_TRANS:	mErft$
        INDEX:	P452W4
      OFFSETS:	18-24
       TOKENS:	P452W4-P452W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_Eorifti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+Eorif+t+$
        GLOSS:	not+know+I+not

 INPUT STRING:	ارد
     IS_TRANS:	Ard
        INDEX:	P452W5
      OFFSETS:	25-28
       TOKENS:	P452W7-P452W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+answer/reply/return/be returned/be given back

 INPUT STRING:	طنش
     IS_TRANS:	Tn$
        INDEX:	P453W1
      OFFSETS:	0-3
       TOKENS:	P453W1-P453W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tan~i$_1]
   UNSPLITVOC:	(Tan~i$)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Tan~i$+(null)
        GLOSS:	ignore/disregard/feign ignorance of+you

 INPUT STRING:	تعش
     IS_TRANS:	tE$
        INDEX:	P453W2
      OFFSETS:	4-7
       TOKENS:	P453W2-P453W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(taEi$)
          POS:	IV2MS+IV
          VOC:	ta+Ei$
        GLOSS:	you+live

 INPUT STRING:	قالي
     IS_TRANS:	qAly
        INDEX:	P454W1
      OFFSETS:	0-4
       TOKENS:	P454W1-P454W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl~iy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	qAl+(null)+niy
        GLOSS:	said/say/be said/(for example)+he/it+me

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P454W2
      OFFSETS:	5-9
       TOKENS:	P454W3-P454W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P454W3
      OFFSETS:	9-10
       TOKENS:	P454W4-P454W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اسمول
     IS_TRANS:	Asmwl
        INDEX:	P454W4
      OFFSETS:	10-15
       TOKENS:	P454W5-P454W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asmwl)
          POS:	FOREIGN
          VOC:	Asmwl
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P454W5
      OFFSETS:	16-18
       TOKENS:	P454W6-P454W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اعرض
     IS_TRANS:	AErD
        INDEX:	P454W6
      OFFSETS:	19-23
       TOKENS:	P454W7-P454W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoraD_1]
   UNSPLITVOC:	(>aEoraD)
          POS:	ADJ_COMP
          VOC:	>aEoraD
        GLOSS:	broader/broadest

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P454W7
      OFFSETS:	24-27
       TOKENS:	P454W8-P454W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me/I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P454W8
      OFFSETS:	28-30
       TOKENS:	P454W10-P454W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P454W9
      OFFSETS:	31-34
       TOKENS:	P454W11-P454W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	قولتله
     IS_TRANS:	qwltlh
        INDEX:	P455W1
      OFFSETS:	0-6
       TOKENS:	P455W1-P455W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_luh)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	quwl+t+li+uh
        GLOSS:	said/say/be said/(for example)+I+to/for+him

 INPUT STRING:	اسمول
     IS_TRANS:	Asmwl
        INDEX:	P455W2
      OFFSETS:	7-12
       TOKENS:	P455W4-P455W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Asmwl)
          POS:	FOREIGN
          VOC:	Asmwl
        GLOSS:	nogloss

 INPUT STRING:	واللع
     IS_TRANS:	wAllE
        INDEX:	P455W3
      OFFSETS:	13-18
       TOKENS:	P455W5-P455W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAllE)
          POS:	TYPO
          VOC:	wAllE
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P456W1
      OFFSETS:	0-2
       TOKENS:	P456W1-P456W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P456W2
      OFFSETS:	3-5
       TOKENS:	P456W2-P456W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	طايقنا
     IS_TRANS:	TAyqnA
        INDEX:	P456W3
      OFFSETS:	6-12
       TOKENS:	P456W3-P456W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAq_1]
   UNSPLITVOC:	(TAyiqnA)
          POS:	ADJ+PRON_1P
          VOC:	TAyiq+nA
        GLOSS:	standing+us

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P456W4
      OFFSETS:	13-17
       TOKENS:	P456W5-P456W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P457W1
      OFFSETS:	0-4
       TOKENS:	P457W1-P457W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	جيبة
     IS_TRANS:	jybp
        INDEX:	P457W2
      OFFSETS:	5-9
       TOKENS:	P457W2-P457W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jayib_1]
   UNSPLITVOC:	(jaybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jayb+ap
        GLOSS:	bringing+[fem.sg]

 INPUT STRING:	هديه
     IS_TRANS:	hdyh
        INDEX:	P457W3
      OFFSETS:	10-14
       TOKENS:	P457W3-P457W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy~ap_1]
   UNSPLITVOC:	(hidiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hidiy~+ap
        GLOSS:	gift/present+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P457W4
      OFFSETS:	15-16
       TOKENS:	P457W4-P457W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P457W5
      OFFSETS:	17-21
       TOKENS:	P457W5-P457W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	بيتلقح
     IS_TRANS:	bytlqH
        INDEX:	P457W6
      OFFSETS:	22-28
       TOKENS:	P457W6-P457W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitlaq~aH]
   UNSPLITVOC:	(biyitlaq~aH)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tlaq~aH
        GLOSS:	[present-tense]+he/it+talk in a bad way

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P457W7
      OFFSETS:	29-33
       TOKENS:	P457W8-P457W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P458W1
      OFFSETS:	0-2
       TOKENS:	P458W1-P458W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	جاله
     IS_TRANS:	jAlh
        INDEX:	P458W2
      OFFSETS:	3-7
       TOKENS:	P458W2-P458W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jA_luh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	jA+(null)+li+uh
        GLOSS:	occur/came/come/reach/arrive+he/it+to/for+him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P458W3
      OFFSETS:	8-10
       TOKENS:	P458W5-P458W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عيد
     IS_TRANS:	Eyd
        INDEX:	P458W4
      OFFSETS:	11-14
       TOKENS:	P458W6-P458W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(Eiyd)
          POS:	NOUN
          VOC:	Eiyd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	ميلاده
     IS_TRANS:	mylAdh
        INDEX:	P458W5
      OFFSETS:	15-21
       TOKENS:	P458W7-P458W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miylAd_1]
   UNSPLITVOC:	(miylAduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	miylAd+uh
        GLOSS:	birthday/birth/Christmas/Christian Era+his/its

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P458W6
      OFFSETS:	22-24
       TOKENS:	P458W9-P458W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	فون
     IS_TRANS:	fwn
        INDEX:	P458W7
      OFFSETS:	25-28
       TOKENS:	P458W10-P458W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fwn)
          POS:	FOREIGN
          VOC:	fwn
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P459W1
      OFFSETS:	0-5
       TOKENS:	P459W1-P459W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by/with+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P459W2
      OFFSETS:	6-8
       TOKENS:	P459W3-P459W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اماني
     IS_TRANS:	AmAny
        INDEX:	P459W3
      OFFSETS:	9-14
       TOKENS:	P459W4-P459W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamAniy_1]
   UNSPLITVOC:	(AmAniy)
          POS:	NOUN_PROP
          VOC:	AmAniy
        GLOSS:	Amani

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P459W4
      OFFSETS:	15-17
       TOKENS:	P459W5-P459W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biy)
          POS:	PREP
          VOC:	biy
        GLOSS:	with/by

 INPUT STRING:	150
     IS_TRANS:	150
        INDEX:	P459W5
      OFFSETS:	18-21
       TOKENS:	P459W6-P459W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(150)
          POS:	NOUN_NUM
          VOC:	150
        GLOSS:	150

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P459W6
      OFFSETS:	22-26
       TOKENS:	P459W7-P459W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiniyh_1]
   UNSPLITVOC:	(jiniyh)
          POS:	NOUN
          VOC:	jiniyh
        GLOSS:	pound (currency)/pounds (currency)/pound/one pound/golden pound/a pound/touched in the head/stolen

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P460W1
      OFFSETS:	0-4
       TOKENS:	P460W1-P460W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P460W2
      OFFSETS:	5-9
       TOKENS:	P460W2-P460W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P460W3
      OFFSETS:	10-12
       TOKENS:	P460W3-P460W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	رخيص
     IS_TRANS:	rxyS
        INDEX:	P460W4
      OFFSETS:	13-17
       TOKENS:	P460W4-P460W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixiyS_1]
   UNSPLITVOC:	(rixiyS)
          POS:	ADJ
          VOC:	rixiyS
        GLOSS:	cheap/low/insignificant/contemptible/scornful/derision/contempt

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P461W1
      OFFSETS:	0-2
       TOKENS:	P461W1-P461W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	تقولي
     IS_TRANS:	tqwly
        INDEX:	P461W2
      OFFSETS:	3-8
       TOKENS:	P461W2-P461W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tu+quwl+iy
        GLOSS:	you+said/say/be said/(for example)+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P461W3
      OFFSETS:	9-12
       TOKENS:	P461W3-P461W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P462W1
      OFFSETS:	0-3
       TOKENS:	P462W1-P462W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	غالي
     IS_TRANS:	gAly
        INDEX:	P462W2
      OFFSETS:	4-8
       TOKENS:	P462W2-P462W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAliy)
          POS:	ADJ
          VOC:	gAliy
        GLOSS:	expensive/costly/dear/precious/beloved/dearly

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P463W1
      OFFSETS:	0-2
       TOKENS:	P463W1-P463W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مسكة
     IS_TRANS:	mskp
        INDEX:	P463W2
      OFFSETS:	3-7
       TOKENS:	P463W2-P463W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(masokap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	masok+ap
        GLOSS:	tight+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P464W1
      OFFSETS:	0-2
       TOKENS:	P464W1-P464W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	باربي
     IS_TRANS:	bArby
        INDEX:	P464W2
      OFFSETS:	3-8
       TOKENS:	P464W2-P464W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bArbiy_1]
   UNSPLITVOC:	(bArbiy)
          POS:	NOUN_PROP
          VOC:	bArbiy
        GLOSS:	parpi

 INPUT STRING:	هاي
     IS_TRANS:	hAy
        INDEX:	P464W3
      OFFSETS:	9-12
       TOKENS:	P464W3-P464W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hAy)
          POS:	FOREIGN
          VOC:	hAy
        GLOSS:	nogloss

 INPUT STRING:	كوبي
     IS_TRANS:	kwby
        INDEX:	P464W4
      OFFSETS:	13-17
       TOKENS:	P464W4-P464W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwby)
          POS:	FOREIGN
          VOC:	kwby
        GLOSS:	nogloss

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P465W1
      OFFSETS:	0-4
       TOKENS:	P465W1-P465W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be/was/were+you

 INPUT STRING:	قوليتيلو
     IS_TRANS:	qwlytylw
        INDEX:	P465W2
      OFFSETS:	5-13
       TOKENS:	P465W2-P465W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qwlytylw)
          POS:	TYPO
          VOC:	qwlytylw
        GLOSS:	nogloss

 INPUT STRING:	لاحسن
     IS_TRANS:	lAHsn
        INDEX:	P465W3
      OFFSETS:	14-19
       TOKENS:	P465W3-P465W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(li>aHosan)
          POS:	PREP+ADJ_COMP
          VOC:	li+>aHosan
        GLOSS:	for/to+better/best

 INPUT STRING:	يشحته
     IS_TRANS:	y$Hth
        INDEX:	P465W4
      OFFSETS:	20-25
       TOKENS:	P465W5-P465W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aH~at_1]
   UNSPLITVOC:	(yi$aH~atuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+$aH~at+uh
        GLOSS:	he/it+ask for alms/beg+it/him

 INPUT STRING:	عجبتي
     IS_TRANS:	Ejbty
        INDEX:	P466W1
      OFFSETS:	0-5
       TOKENS:	P466W1-P466W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ejbty)
          POS:	TYPO
          VOC:	Ejbty
        GLOSS:	nogloss

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P466W2
      OFFSETS:	6-11
       TOKENS:	P466W2-P466W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P466W3
      OFFSETS:	12-17
       TOKENS:	P466W4-P466W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P466W4
      OFFSETS:	18-22
       TOKENS:	P466W5-P466W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	بربي
     IS_TRANS:	brby
        INDEX:	P466W5
      OFFSETS:	23-27
       TOKENS:	P466W7-P466W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(brby)
          POS:	TYPO
          VOC:	brby
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P466W6
      OFFSETS:	28-29
       TOKENS:	P466W8-P466W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
