 INPUT STRING:	يارا
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P41W6
      OFFSETS:	25-28
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses/verse/verses

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P41W7
      OFFSETS:	29-33
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~il_1]
   UNSPLITVOC:	(ti>ak~il)
          POS:	IV3FS+IV
          VOC:	ti+>ak~il
        GLOSS:	it/they/she+feed/eat/give food

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P41W8
      OFFSETS:	34-36
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	اتت
     IS_TRANS:	Att
        INDEX:	P41W9
      OFFSETS:	37-40
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Att)
          POS:	TYPO
          VOC:	Att
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W10
      OFFSETS:	41-42
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	راجعه
     IS_TRANS:	rAjEh
        INDEX:	P41W11
      OFFSETS:	43-48
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAjoE+ap
        GLOSS:	returning/reverting/attributed+[fem.sg.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P41W12
      OFFSETS:	49-53
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P41W13
      OFFSETS:	54-56
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	هطل
     IS_TRANS:	hTl
        INDEX:	P41W14
      OFFSETS:	57-60
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hTl)
          POS:	FOREIGN
          VOC:	hTl
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P41W15
      OFFSETS:	61-63
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايزاني
     IS_TRANS:	EAyzAny
        INDEX:	P41W16
      OFFSETS:	64-71
       TOKENS:	P41W17-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAniy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_1S
          VOC:	EAyoz+ap+niy
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+I

 INPUT STRING:	اقولها
     IS_TRANS:	AqwlhA
        INDEX:	P41W17
      OFFSETS:	72-78
       TOKENS:	P41W19-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquw_lahA)
          POS:	IV1S+IV+PREP+PRON_3FS
          VOC:	Aa+quw+li+hA
        GLOSS:	I+say/tell+to/for+it/them/her

 INPUT STRING:	تجيبك
     IS_TRANS:	tjybk
        INDEX:	P41W18
      OFFSETS:	79-84
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiybik)
          POS:	IV2MS+IV+IVSUFF_DO:2FS
          VOC:	ti+jiyb+ik
        GLOSS:	you+explore/traverse/bring+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P42W1
      OFFSETS:	0-3
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P42W2
      OFFSETS:	4-6
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P42W3
      OFFSETS:	7-8
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	هز
     IS_TRANS:	hz
        INDEX:	P42W4
      OFFSETS:	9-11
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~_1]
   UNSPLITVOC:	(haz~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	haz~+(null)
        GLOSS:	shake/jolt/rock+he/it

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P42W5
      OFFSETS:	12-15
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix+he/it

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P42W6
      OFFSETS:	16-17
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P42W7
      OFFSETS:	18-19
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	come on

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P43W2
      OFFSETS:	4-8
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P43W3
      OFFSETS:	9-12
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P43W4
      OFFSETS:	13-16
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مامي
     IS_TRANS:	mAmy
        INDEX:	P45W2
      OFFSETS:	4-8
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mAm+iy
        GLOSS:	mama+my

 INPUT STRING:	جت
     IS_TRANS:	jt
        INDEX:	P45W3
      OFFSETS:	9-11
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	j+it
        GLOSS:	occur/came/come/reach/arrive+it/they/she

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P45W4
      OFFSETS:	12-13
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P45W5
      OFFSETS:	14-15
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P45W6
      OFFSETS:	16-20
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	خلصتي
     IS_TRANS:	xlSty
        INDEX:	P45W7
      OFFSETS:	21-26
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(xal~aStiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	xal~aS+tiy
        GLOSS:	purify/refine/clarify/finish+you

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P45W8
      OFFSETS:	27-28
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix+he/it

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P46W2
      OFFSETS:	4-7
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jiy+t
        GLOSS:	came/come+I

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	ادخلك
     IS_TRANS:	Adxlk
        INDEX:	P47W2
      OFFSETS:	5-10
       TOKENS:	P47W2-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dixil_1]
   UNSPLITVOC:	(Aadxul~ik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+dxul+li+ik
        GLOSS:	I+enter+to/for+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W3
      OFFSETS:	11-13
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P47W4
      OFFSETS:	14-17
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anhuw_1]
   UNSPLITVOC:	(Anhuw)
          POS:	INTERROG_PRON
          VOC:	Anhuw
        GLOSS:	which

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P47W5
      OFFSETS:	18-21
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P48W2
      OFFSETS:	3-7
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	ones

 INPUT STRING:	intercontinental
     IS_TRANS:	intercontinental
        INDEX:	P49W1
      OFFSETS:	0-16
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(intercontinental)
          POS:	TRANSLIT_ERR
          VOC:	intercontinental
        GLOSS:	intercontinental

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P49W2
      OFFSETS:	17-19
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	holiday
     IS_TRANS:	holiday
        INDEX:	P49W3
      OFFSETS:	20-27
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(holiday)
          POS:	TRANSLIT_ERR
          VOC:	holiday
        GLOSS:	holiday

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P49W4
      OFFSETS:	28-31
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P49W5
      OFFSETS:	32-34
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P49W6
      OFFSETS:	35-36
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	روم
     IS_TRANS:	rwm
        INDEX:	P49W7
      OFFSETS:	37-40
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(rwm)
          POS:	FOREIGN
          VOC:	rwm
        GLOSS:	nogloss

 INPUT STRING:	انب
     IS_TRANS:	Anb
        INDEX:	P49W8
      OFFSETS:	41-44
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Anb)
          POS:	FOREIGN
          VOC:	Anb
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P49W9
      OFFSETS:	45-46
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	709
     IS_TRANS:	709
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(709)
          POS:	PUNC
          VOC:	709
        GLOSS:	709

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P51W1
      OFFSETS:	0-3
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لبست
     IS_TRANS:	lbst
        INDEX:	P51W2
      OFFSETS:	4-8
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(libist)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	libis+t
        GLOSS:	put on/wear/dress/make vague/deceive/be worn/be dressed in+I

 INPUT STRING:	هفتح
     IS_TRANS:	hftH
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(HaAafotaH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+fotaH
        GLOSS:	will+I+open/conquer/be opened/be conquered

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P52W2
      OFFSETS:	5-10
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	تعالي
     IS_TRANS:	tEAly
        INDEX:	P52W3
      OFFSETS:	11-16
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/be high/be raised/be exalted+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P52W4
      OFFSETS:	17-19
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W5
      OFFSETS:	20-21
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	خره
     IS_TRANS:	xrh
        INDEX:	P52W6
      OFFSETS:	22-25
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaraY_1]
   UNSPLITVOC:	(xarah)
          POS:	NOUN
          VOC:	xarah
        GLOSS:	dung/shit

 INPUT STRING:	<
     IS_TRANS:	<
        INDEX:	P53W1
      OFFSETS:	0-1
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<)
          POS:	TYPO
          VOC:	<
        GLOSS:	nogloss

 INPUT STRING:	مده
     IS_TRANS:	mdh
        INDEX:	P53W2
      OFFSETS:	1-4
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mdh)
          POS:	TYPO
          VOC:	mdh
        GLOSS:	nogloss

 INPUT STRING:	امتد
     IS_TRANS:	Amtd
        INDEX:	P53W3
      OFFSETS:	5-9
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Amtd)
          POS:	TYPO
          VOC:	Amtd
        GLOSS:	nogloss

 INPUT STRING:	>
     IS_TRANS:	>
        INDEX:	P53W4
      OFFSETS:	9-10
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>)
          POS:	TYPO
          VOC:	>
        GLOSS:	nogloss

 INPUT STRING:	<
     IS_TRANS:	<
        INDEX:	P54W1
      OFFSETS:	0-1
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<)
          POS:	TYPO
          VOC:	<
        GLOSS:	nogloss

 INPUT STRING:	مده
     IS_TRANS:	mdh
        INDEX:	P54W2
      OFFSETS:	1-4
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mdh)
          POS:	TYPO
          VOC:	mdh
        GLOSS:	nogloss

 INPUT STRING:	امتد
     IS_TRANS:	Amtd
        INDEX:	P54W3
      OFFSETS:	5-9
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Amtd)
          POS:	TYPO
