 INPUT STRING:	عاوزاكي
        GLOSS:	these

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تكوني
     IS_TRANS:	tkwny
        INDEX:	P45W2
      OFFSETS:	4-9
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwniy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+kuwn+iy
        GLOSS:	you+be/was/were+you

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P45W3
      OFFSETS:	10-15
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P45W4
      OFFSETS:	16-18
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kl)
          POS:	FOREIGN
          VOC:	kl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W5
      OFFSETS:	19-21
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P45W6
      OFFSETS:	22-24
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تل
     IS_TRANS:	tl
        INDEX:	P45W7
      OFFSETS:	25-27
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tl)
          POS:	FOREIGN
          VOC:	tl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W8
      OFFSETS:	28-30
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P45W9
      OFFSETS:	31-34
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<yh)
          POS:	FOREIGN
          VOC:	<yh
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P45W10
      OFFSETS:	35-37
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kl)
          POS:	FOREIGN
          VOC:	kl
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P45W11
      OFFSETS:	38-39
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(w)
          POS:	FOREIGN
          VOC:	w
        GLOSS:	nogloss

