 INPUT STRING:	اماني
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P88W4
      OFFSETS:	14-18
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynfE)
          POS:	NO_FUNC
          VOC:	ynfE
        GLOSS:	nogloss

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P88W5
      OFFSETS:	19-22
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Axd)
          POS:	NO_FUNC
          VOC:	Axd
        GLOSS:	nogloss

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P88W6
      OFFSETS:	23-26
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ywm)
          POS:	NO_FUNC
          VOC:	ywm
        GLOSS:	nogloss

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P88W7
      OFFSETS:	27-31
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAHd)
          POS:	NO_FUNC
          VOC:	wAHd
        GLOSS:	nogloss

 INPUT STRING:	هااعمله
     IS_TRANS:	hAAEmlh
        INDEX:	P89W1
      OFFSETS:	0-7
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAAEmlh)
          POS:	NO_FUNC
          VOC:	hAAEmlh
        GLOSS:	nogloss

 INPUT STRING:	السبت
     IS_TRANS:	Alsbt
        INDEX:	P89W2
      OFFSETS:	8-13
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alsbt)
          POS:	NO_FUNC
          VOC:	Alsbt
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P90W1
      OFFSETS:	0-4
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E$An)
          POS:	NO_FUNC
          VOC:	E$An
        GLOSS:	nogloss

 INPUT STRING:	ادم
     IS_TRANS:	Adm
        INDEX:	P90W2
      OFFSETS:	5-8
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adm)
          POS:	NO_FUNC
          VOC:	Adm
        GLOSS:	nogloss

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P90W3
      OFFSETS:	9-13
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ybqy)
          POS:	NO_FUNC
          VOC:	ybqy
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P90W4
      OFFSETS:	14-16
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mE)
          POS:	NO_FUNC
          VOC:	mE
        GLOSS:	nogloss

 INPUT STRING:	حسام
     IS_TRANS:	HsAm
        INDEX:	P90W5
      OFFSETS:	17-21
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HsAm)
          POS:	NO_FUNC
          VOC:	HsAm
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P91W1
      OFFSETS:	0-2
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P91W2
      OFFSETS:	3-7
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHmd)
          POS:	NO_FUNC
          VOC:	mHmd
        GLOSS:	nogloss

 INPUT STRING:	شغله
     IS_TRANS:	$glh
        INDEX:	P91W3
      OFFSETS:	8-12
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($glh)
          POS:	NO_FUNC
          VOC:	$glh
        GLOSS:	nogloss

 INPUT STRING:	متلخبط
     IS_TRANS:	mtlxbT
        INDEX:	P91W4
      OFFSETS:	13-19
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mtlxbT)
          POS:	NO_FUNC
          VOC:	mtlxbT
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P92W1
      OFFSETS:	0-2
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P92W2
      OFFSETS:	3-6
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyh)
          POS:	NO_FUNC
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P92W3
      OFFSETS:	7-11
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ftrp)
          POS:	NO_FUNC
          VOC:	ftrp
        GLOSS:	nogloss

 INPUT STRING:	مسائية
     IS_TRANS:	msA}yp
        INDEX:	P92W4
      OFFSETS:	12-18
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(msA}yp)
          POS:	NO_FUNC
          VOC:	msA}yp
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P93W1
      OFFSETS:	0-2
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P93W2
      OFFSETS:	3-5
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dh)
          POS:	NO_FUNC
          VOC:	dh
        GLOSS:	nogloss

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P93W3
      OFFSETS:	6-9
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hlw)
          POS:	NO_FUNC
          VOC:	Hlw
        GLOSS:	nogloss

 INPUT STRING:	هاشوف
     IS_TRANS:	hA$wf
        INDEX:	P94W1
      OFFSETS:	0-5
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hA$wf)
          POS:	NO_FUNC
          VOC:	hA$wf
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P94W2
      OFFSETS:	6-8
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mE)
          POS:	NO_FUNC
          VOC:	mE
        GLOSS:	nogloss

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P94W3
      OFFSETS:	9-13
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHmd)
          POS:	NO_FUNC
          VOC:	mHmd
        GLOSS:	nogloss

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P94W4
      OFFSETS:	14-18
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ymkn)
          POS:	NO_FUNC
          VOC:	ymkn
        GLOSS:	nogloss

 INPUT STRING:	اجي
     IS_TRANS:	Ajy
        INDEX:	P94W5
      OFFSETS:	19-22
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ajy)
          POS:	NO_FUNC
          VOC:	Ajy
        GLOSS:	nogloss

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P94W6
      OFFSETS:	23-28
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEAky)
          POS:	NO_FUNC
          VOC:	mEAky
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P95W1
      OFFSETS:	0-2
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	مانفعش
     IS_TRANS:	mAnfE$
        INDEX:	P95W2
      OFFSETS:	3-9
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnfE$)
          POS:	NO_FUNC
          VOC:	mAnfE$
        GLOSS:	nogloss

 INPUT STRING:	هااشوف
     IS_TRANS:	hAA$wf
        INDEX:	P95W3
      OFFSETS:	10-16
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAA$wf)
          POS:	NO_FUNC
          VOC:	hAA$wf
        GLOSS:	nogloss

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P95W4
      OFFSETS:	17-21
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAmA)
          POS:	NO_FUNC
          VOC:	yAmA
        GLOSS:	nogloss

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P95W5
      OFFSETS:	22-26
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(blyl)
          POS:	NO_FUNC
          VOC:	blyl
        GLOSS:	nogloss

 INPUT STRING:	يإما
     IS_TRANS:	y<mA
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(y<mA)
          POS:	NO_FUNC
          VOC:	y<mA
        GLOSS:	nogloss

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P96W2
      OFFSETS:	5-9
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AEml)
          POS:	NO_FUNC
          VOC:	AEml
        GLOSS:	nogloss

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P96W3
      OFFSETS:	10-13
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ywm)
          POS:	NO_FUNC
          VOC:	ywm
        GLOSS:	nogloss

 INPUT STRING:	سبت
     IS_TRANS:	sbt
        INDEX:	P96W4
      OFFSETS:	14-17
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sbt)
          POS:	NO_FUNC
          VOC:	sbt
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P97W1
      OFFSETS:	0-2
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P97W2
      OFFSETS:	3-6
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAm)
          POS:	NO_FUNC
          VOC:	kAm
        GLOSS:	nogloss

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P97W3
      OFFSETS:	7-11
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAEp)
          POS:	NO_FUNC
          VOC:	sAEp
        GLOSS:	nogloss

 INPUT STRING:	الكورس
     IS_TRANS:	Alkwrs
        INDEX:	P97W4
      OFFSETS:	12-18
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alkwrs)
          POS:	NO_FUNC
          VOC:	Alkwrs
        GLOSS:	nogloss

 INPUT STRING:	واليوم
     IS_TRANS:	wAlywm
        INDEX:	P98W1
      OFFSETS:	0-6
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlywm)
          POS:	NO_FUNC
          VOC:	wAlywm
        GLOSS:	nogloss

 INPUT STRING:	التاني
     IS_TRANS:	AltAny
        INDEX:	P98W2
      OFFSETS:	7-13
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AltAny)
          POS:	NO_FUNC
          VOC:	AltAny
        GLOSS:	nogloss

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P98W3
      OFFSETS:	14-18
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Abqy)
          POS:	NO_FUNC
          VOC:	Abqy
        GLOSS:	nogloss

 INPUT STRING:	اوديه
     IS_TRANS:	Awdyh
        INDEX:	P98W4
      OFFSETS:	19-24
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Awdyh)
          POS:	NO_FUNC
          VOC:	Awdyh
        GLOSS:	nogloss

 INPUT STRING:	داي
     IS_TRANS:	dAy
        INDEX:	P98W5
      OFFSETS:	25-28
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dAy)
          POS:	NO_FUNC
          VOC:	dAy
        GLOSS:	nogloss

 INPUT STRING:	كير
     IS_TRANS:	kyr
        INDEX:	P98W6
      OFFSETS:	29-32
       TOKENS:	P98W6-P98W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kyr)
          POS:	NO_FUNC
          VOC:	kyr
        GLOSS:	nogloss

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P99W1
      OFFSETS:	0-7
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmfrwD)
          POS:	NO_FUNC
          VOC:	AlmfrwD
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P99W2
      OFFSETS:	8-11
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anh)
          POS:	NO_FUNC
          VOC:	Anh
        GLOSS:	nogloss

 INPUT STRING:	ساعتين
     IS_TRANS:	sAEtyn
        INDEX:	P99W3
      OFFSETS:	12-18
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAEtyn)
          POS:	NO_FUNC
          VOC:	sAEtyn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P100W1
      OFFSETS:	0-2
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P100W2
      OFFSETS:	3-5
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	اخدتي
     IS_TRANS:	Axdty
        INDEX:	P100W3
      OFFSETS:	6-11
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Axdty)
          POS:	NO_FUNC
          VOC:	Axdty
        GLOSS:	nogloss

 INPUT STRING:	السبت
     IS_TRANS:	Alsbt
        INDEX:	P100W4
      OFFSETS:	12-17
       TOKENS:	P100W4-P100W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alsbt)
          POS:	NO_FUNC
          VOC:	Alsbt
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P100W5
      OFFSETS:	18-22
       TOKENS:	P100W5-P100W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmkn)
          POS:	NO_FUNC
          VOC:	mmkn
        GLOSS:	nogloss

 INPUT STRING:	٤
     IS_TRANS:	&#x664;
        INDEX:	P100W6
      OFFSETS:	23-24
       TOKENS:	P100W6-P100W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x664;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P100W7
      OFFSETS:	25-30
       TOKENS:	P100W7-P100W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAEAt)
          POS:	NO_FUNC
          VOC:	sAEAt
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P101W1
      OFFSETS:	0-2
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P101W2
      OFFSETS:	3-8
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfh)
          POS:	NO_FUNC
          VOC:	EArfh
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P102W1
      OFFSETS:	0-2
       TOKENS:	P102W1-P102W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P102W2
      OFFSETS:	3-5
       TOKENS:	P102W2-P102W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P102W3
      OFFSETS:	6-9
       TOKENS:	P102W3-P102W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lHd)
          POS:	NO_FUNC
          VOC:	lHd
        GLOSS:	nogloss

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P102W4
      OFFSETS:	10-13
       TOKENS:	P102W4-P102W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($hr)
          POS:	NO_FUNC
          VOC:	$hr
        GLOSS:	nogloss

 INPUT STRING:	٥
     IS_TRANS:	&#x665;
        INDEX:	P102W5
      OFFSETS:	14-15
       TOKENS:	P102W5-P102W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x665;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P103W1
      OFFSETS:	0-2
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA)
          POS:	NO_FUNC
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	الكورس
     IS_TRANS:	Alkwrs
        INDEX:	P103W2
      OFFSETS:	3-9
       TOKENS:	P103W2-P103W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alkwrs)
          POS:	NO_FUNC
          VOC:	Alkwrs
        GLOSS:	nogloss

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P103W3
      OFFSETS:	10-13
       TOKENS:	P103W3-P103W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(klh)
          POS:	NO_FUNC
          VOC:	klh
        GLOSS:	nogloss

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P103W4
      OFFSETS:	14-17
       TOKENS:	P103W4-P103W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAm)
          POS:	NO_FUNC
          VOC:	kAm
        GLOSS:	nogloss

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P103W5
      OFFSETS:	18-22
       TOKENS:	P103W5-P103W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAEh)
          POS:	NO_FUNC
          VOC:	sAEh
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P104W1
      OFFSETS:	0-2
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	مرتين
     IS_TRANS:	mrtyn
        INDEX:	P104W2
      OFFSETS:	3-8
       TOKENS:	P104W2-P104W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mrtyn)
