 INPUT STRING:	جميلة
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bAl+ik
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W3
      OFFSETS:	9-11
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P22W4
      OFFSETS:	12-16
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	وبوسيلى
     IS_TRANS:	wbwsylY
        INDEX:	P22W5
      OFFSETS:	17-24
       TOKENS:	P22W7-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(wibuwsiy_liy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	wi+buws+iy+li+iy
        GLOSS:	and+kiss+you+to/for+I

 INPUT STRING:	الولاد
     IS_TRANS:	AlwlAd
        INDEX:	P22W6
      OFFSETS:	25-31
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlwilAd)
          POS:	DET+NOUN
          VOC:	Al+wilAd
        GLOSS:	the+child/son/children

 INPUT STRING:	وسلميلى
     IS_TRANS:	wslmylY
        INDEX:	P22W7
      OFFSETS:	32-39
       TOKENS:	P22W12-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~imiy_liy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	wi+sal~im+iy+li+iy
        GLOSS:	and+greet/hand over/surrender/be safe+you+to/for+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W8
      OFFSETS:	40-43
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عبود
     IS_TRANS:	Ebwd
        INDEX:	P22W9
      OFFSETS:	44-48
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~uwd_1]
   UNSPLITVOC:	(Eab~uwd)
          POS:	NOUN_PROP
          VOC:	Eab~uwd
        GLOSS:	Abboud

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

 INPUT STRING:	ياغاليه
     IS_TRANS:	yAgAlyh
        INDEX:	P23W2
      OFFSETS:	5-12
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(yA_gAloyap)
          POS:	VOC_PART+ADJ+NSUFF_FEM_SG
          VOC:	yA+gAloy+ap
        GLOSS:	O/oh+expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P23W3
      OFFSETS:	13-17
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

