 INPUT STRING:	سوسو
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bs)
          POS:	FOREIGN
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W18
      OFFSETS:	70-71
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P26W2
      OFFSETS:	3-5
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W3
      OFFSETS:	6-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P26W4
      OFFSETS:	9-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بتستخدمي
     IS_TRANS:	btstxdmy
        INDEX:	P26W5
      OFFSETS:	14-22
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(bitisotaxodimiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+sotaxodim+iy
        GLOSS:	[present-tense]+you+employ/utilize/use+you

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P26W6
      OFFSETS:	23-25
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	كارت
     IS_TRANS:	kArt
        INDEX:	P26W7
      OFFSETS:	26-30
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArot_1]
   UNSPLITVOC:	(kArot)
          POS:	NOUN
          VOC:	kArot
        GLOSS:	card

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P26W8
      OFFSETS:	31-32
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P26W9
      OFFSETS:	33-35
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bs)
          POS:	FOREIGN
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P26W10
      OFFSETS:	36-37
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P26W11
      OFFSETS:	38-42
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	سبت
     IS_TRANS:	sbt
        INDEX:	P26W12
      OFFSETS:	43-46
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabot_1]
   UNSPLITVOC:	(sabot)
          POS:	NOUN
          VOC:	sabot
        GLOSS:	Saturday/Saturdays/Sabbaths

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مقضيها
     IS_TRANS:	mqDyhA
        INDEX:	P27W2
      OFFSETS:	3-9
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqaD~iy_1]
   UNSPLITVOC:	(miqaD~iyaphA)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3MS
          VOC:	miqaD~iy+ap+hA
        GLOSS:	passing+[fem.sg]+it/them/her

 INPUT STRING:	تكنس
     IS_TRANS:	tkns
        INDEX:	P27W3
      OFFSETS:	10-14
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tkns)
          POS:	FOREIGN
          VOC:	tkns
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P27W4
      OFFSETS:	15-17
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P27W5
      OFFSETS:	18-23
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	today/day/some day/ever/days+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P27W6
      OFFSETS:	24-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	these

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W7
      OFFSETS:	28-29
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W8
      OFFSETS:	30-32
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P27W9
      OFFSETS:	33-36
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P27W10
      OFFSETS:	37-39
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	اباع
     IS_TRANS:	AbAE
        INDEX:	P27W11
      OFFSETS:	40-44
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AbAE)
          POS:	TYPO
          VOC:	AbAE
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P27W12
      OFFSETS:	45-47
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	جي
     IS_TRANS:	jy
        INDEX:	P27W13
      OFFSETS:	48-50
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(jAy)
          POS:	ADJ
          VOC:	jAy
        GLOSS:	coming

 INPUT STRING:	هيبقي
     IS_TRANS:	hybqy
        INDEX:	P27W14
      OFFSETS:	51-56
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P27W15
      OFFSETS:	57-62
       TOKENS:	P27W17-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W16
      OFFSETS:	63-65
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P27W17
      OFFSETS:	66-70
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P27W18
      OFFSETS:	71-73
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	اسبوع
     IS_TRANS:	AsbwE
        INDEX:	P27W19
      OFFSETS:	74-79
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(>usobuwE)
          POS:	NOUN
          VOC:	>usobuwE
        GLOSS:	week/weeks

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P27W20
      OFFSETS:	80-83
       TOKENS:	P27W23-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W21
      OFFSETS:	84-86
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P27W22
      OFFSETS:	87-89
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P27W23
      OFFSETS:	90-95
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	تديني
     IS_TRANS:	tdyny
        INDEX:	P27W24
      OFFSETS:	96-101
       TOKENS:	P27W28-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(tid~iyniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+d~iy+niy
        GLOSS:	it/they/she+give/provide/hand over/be given/be provided/carry out/perform/lead+me

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W25
      OFFSETS:	102-104
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لل
     IS_TRANS:	ll
        INDEX:	P27W26
      OFFSETS:	105-107
       TOKENS:	P27W31-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lil)
          POS:	PREP+DET
          VOC:	li+Al
        GLOSS:	the/for+the

 INPUT STRING:	semester
     IS_TRANS:	semester
        INDEX:	P27W27
      OFFSETS:	108-116
       TOKENS:	P27W33-P27W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(semester)
          POS:	TRANSLIT_ERR
          VOC:	semester
        GLOSS:	semester

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W28
      OFFSETS:	117-118
       TOKENS:	P27W34-P27W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اد
     IS_TRANS:	Ad
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ad~_1]
   UNSPLITVOC:	(>ad~)
          POS:	NOUN
          VOC:	>ad~
        GLOSS:	size/as

 INPUT STRING:	بايدكم
     IS_TRANS:	bAydkm
        INDEX:	P28W2
      OFFSETS:	3-9
       TOKENS:	P28W2-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiyd_1]
   UNSPLITVOC:	(biAiydkum)
          POS:	PREP+NOUN.VN+POSS_PRON_2P
          VOC:	bi+Aiyd+kum
        GLOSS:	with/by+hand+your

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W3
      OFFSETS:	10-12
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ببلاش
     IS_TRANS:	bblA$
        INDEX:	P28W4
      OFFSETS:	13-18
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(bibalA$)
          POS:	PREP+NOUN
          VOC:	bi+balA$
        GLOSS:	with/by+free

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P28W5
      OFFSETS:	19-22
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W2
      OFFSETS:	3-5
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P29W3
      OFFSETS:	6-10
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NOUN
          VOC:	balA$
        GLOSS:	free

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P29W4
      OFFSETS:	11-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W5
      OFFSETS:	16-17
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P29W6
      OFFSETS:	18-22
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P29W7
      OFFSETS:	23-26
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	فكرتك
     IS_TRANS:	fkrtk
        INDEX:	P29W8
      OFFSETS:	27-32
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikoritik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	fikor+ap+ik
        GLOSS:	idea/notion/concept+[fem.sg.]+your

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W9
      OFFSETS:	33-35
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	تمبل
     IS_TRANS:	tmbl
        INDEX:	P29W10
      OFFSETS:	36-40
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tmbl)
          POS:	FOREIGN
          VOC:	tmbl
        GLOSS:	nogloss

 INPUT STRING:	مختلفة
     IS_TRANS:	mxtlfp
        INDEX:	P29W11
      OFFSETS:	41-47
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxotalif+ap
        GLOSS:	different/various+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P29W12
      OFFSETS:	48-51
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W13
      OFFSETS:	52-54
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P29W14
      OFFSETS:	55-57
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P29W15
      OFFSETS:	58-63
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	right/true/actual/real

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W16
      OFFSETS:	64-65
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P29W17
      OFFSETS:	66-68
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P29W18
      OFFSETS:	69-72
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	بيدولنا
     IS_TRANS:	bydwlnA
        INDEX:	P29W19
      OFFSETS:	73-80
       TOKENS:	P29W21-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(biyid~uwA_linA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_1P
          VOC:	bi+yi+d~+uwA+li+nA
        GLOSS:	[present-tense]+they+give/provide/hand over/be given/be provided/carry out/perform/lead+we+to/for+us

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W20
      OFFSETS:	81-83
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	للي
     IS_TRANS:	lly
        INDEX:	P29W21
      OFFSETS:	84-87
       TOKENS:	P29W26-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lil~iy)
