 INPUT STRING:	اهلا
     IS_TRANS:	bEdh
        INDEX:	P9W23
      OFFSETS:	97-101
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+his/its

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P9W24
      OFFSETS:	102-106
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W25
      OFFSETS:	107-111
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	هتاخدي
     IS_TRANS:	htAxdy
        INDEX:	P9W26
      OFFSETS:	112-118
       TOKENS:	P9W29-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HatAxodiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+t+Axod+iy
        GLOSS:	will+you+I/take+[fem.sg.]

 INPUT STRING:	نقتص
     IS_TRANS:	nqtS
        INDEX:	P9W27
      OFFSETS:	119-123
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nqtS)
          POS:	TYPO
          VOC:	nqtS
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W28
      OFFSETS:	124-125
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P9W29
      OFFSETS:	126-130
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	mezteraya7a
     IS_TRANS:	mezteraya7a
        INDEX:	P9W30
      OFFSETS:	131-142
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(mezteraya7a)
          POS:	TRANSLIT_ERR
          VOC:	mezteraya7a
        GLOSS:	mezteraya7a

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W31
      OFFSETS:	143-144
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P10W3
      OFFSETS:	9-12
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P10W4
      OFFSETS:	13-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W5
      OFFSETS:	18-21
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	اخلص
     IS_TRANS:	AxlS
        INDEX:	P10W6
      OFFSETS:	22-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(Aaxal~aS)
          POS:	IV1S+IV
          VOC:	Aa+xal~aS
        GLOSS:	i+finish

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W7
      OFFSETS:	27-29
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P10W8
      OFFSETS:	30-34
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W9
      OFFSETS:	35-37
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	وحشه
     IS_TRANS:	wH$h
        INDEX:	P10W10
      OFFSETS:	38-42
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	wicked/evil/bad guy (film)/bad+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P10W11
      OFFSETS:	43-46
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ma2btadi
     IS_TRANS:	ma2btadi
        INDEX:	P10W12
      OFFSETS:	47-55
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(ma2btadi)
          POS:	TRANSLIT_ERR
          VOC:	ma2btadi
        GLOSS:	ma2btadi

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W13
      OFFSETS:	56-58
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P10W14
      OFFSETS:	59-63
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P10W15
      OFFSETS:	64-66
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P10W16
      OFFSETS:	67-72
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

