 INPUT STRING:	ازيك
      OFFSETS:	35-39
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P19W9
      OFFSETS:	40-43
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAm_3]
   UNSPLITVOC:	(kAm)
          POS:	REL_PRON
          VOC:	kAm
        GLOSS:	when

 INPUT STRING:	اشته
     IS_TRANS:	A$th
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qi$Tap_1]
   UNSPLITVOC:	(qi$Tap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$T+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	هقولك
     IS_TRANS:	hqwlk
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W2-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(haquwl_lik)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2FS
          VOC:	ha+Aa+quwl+li+ik
        GLOSS:	will+I+said/say/be said/(for example)+for/to+you

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P20W3
      OFFSETS:	11-15
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	انهاردة
     IS_TRANS:	AnhArdp
        INDEX:	P21W3
      OFFSETS:	9-16
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P21W4
      OFFSETS:	17-20
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P21W5
      OFFSETS:	21-24
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W6
      OFFSETS:	25-26
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	هجيلكو
     IS_TRANS:	hjylkw
        INDEX:	P21W7
      OFFSETS:	27-33
       TOKENS:	P21W7-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(hajiy_likuwA)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2P
          VOC:	ha+Aa+jiy+li+kuwA
        GLOSS:	will+I+come+to/for+you

 INPUT STRING:	متاخر
     IS_TRANS:	mtAxr
        INDEX:	P21W8
      OFFSETS:	34-39
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>ax~ar_1]
   UNSPLITVOC:	(mito>ax~ar)
          POS:	ADJ
          VOC:	mito>ax~ar
        GLOSS:	late/delayed

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W9
      OFFSETS:	40-42
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	so/then

 INPUT STRING:	نخليها
     IS_TRANS:	nxlyhA
        INDEX:	P21W10
      OFFSETS:	43-49
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(nixal~iyhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+xal~iy+hA
        GLOSS:	we+release/evacuate/allow/be released/be evacuated/be allowed+it/them/her

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P21W11
      OFFSETS:	50-54
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P21W12
      OFFSETS:	55-59
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P21W13
      OFFSETS:	60-61
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W14
      OFFSETS:	62-65
       TOKENS:	P21W18-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اسفه
     IS_TRANS:	Asfh
        INDEX:	P21W15
      OFFSETS:	66-70
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|sof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W16
      OFFSETS:	71-73
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P21W17
      OFFSETS:	74-78
       TOKENS:	P21W21-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	متنج
     IS_TRANS:	mtnj
        INDEX:	P21W18
      OFFSETS:	79-83
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mtnj)
          POS:	FOREIGN
          VOC:	mtnj
        GLOSS:	nogloss

 INPUT STRING:	بيخلص
     IS_TRANS:	byxlS
        INDEX:	P21W19
      OFFSETS:	84-89
       TOKENS:	P21W24-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(biyixolaS)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xolaS
        GLOSS:	[present-tense]+he/it+finish

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P21W20
      OFFSETS:	90-93
       TOKENS:	P21W26-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P21W21
      OFFSETS:	94-95
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[9_1]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W22
      OFFSETS:	96-97
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P21W23
      OFFSETS:	98-100
       TOKENS:	P21W29-P21W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	halves/half/centre half/splitting/crack/gap/cracks/gaps

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	نخليها
     IS_TRANS:	nxlyhA
        INDEX:	P22W2
      OFFSETS:	4-10
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(nixal~iyhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+xal~iy+hA
        GLOSS:	we+release/evacuate/allow/be released/be evacuated/be allowed+it/them/her

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P22W3
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

