 INPUT STRING:	صباح
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+makaruwn+At
        GLOSS:	the+pasta+[fem.pl.]

 INPUT STRING:	والبطاطس
     IS_TRANS:	wAlbTATs
        INDEX:	P82W4
      OFFSETS:	19-27
       TOKENS:	P82W4-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTATis_1]
   UNSPLITVOC:	(wiAlbaTATis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+baTATis
        GLOSS:	and+the+potatoes

 INPUT STRING:	المحمرة
     IS_TRANS:	AlmHmrp
        INDEX:	P82W5
      OFFSETS:	28-35
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~ar_1]
   UNSPLITVOC:	(AlmiHam~arap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+miHam~ar+ap
        GLOSS:	the+roasted/fried+[fem.sg.]

 INPUT STRING:	وساعات
     IS_TRANS:	wsAEAt
        INDEX:	P82W6
      OFFSETS:	36-42
       TOKENS:	P82W7-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+sAE+At
        GLOSS:	and+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.pl.]

 INPUT STRING:	خسب
     IS_TRANS:	xsb
        INDEX:	P82W7
      OFFSETS:	43-46
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(xsb)
          POS:	TYPO
          VOC:	xsb
        GLOSS:	nogloss

 INPUT STRING:	المزاج
     IS_TRANS:	AlmzAj
        INDEX:	P82W8
      OFFSETS:	47-53
       TOKENS:	P82W10-P82W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mazAj_1]
   UNSPLITVOC:	(AlmazAj)
          POS:	DET+NOUN
          VOC:	Al+mazAj
        GLOSS:	the+mixture/mixtures/temperament/mood/feeling/moods/temperaments/mod

 INPUT STRING:	ياكل
     IS_TRANS:	yAkl
        INDEX:	P82W9
      OFFSETS:	54-58
       TOKENS:	P82W11-P82W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(yAkul)
          POS:	IV3MS+IV
          VOC:	y+Akul
        GLOSS:	he/it+eat

 INPUT STRING:	لحوم
     IS_TRANS:	lHwm
        INDEX:	P82W10
      OFFSETS:	59-63
       TOKENS:	P82W12-P82W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(luHuwm)
          POS:	NOUN
          VOC:	luHuwm
        GLOSS:	meat/flesh

 INPUT STRING:	بيموت
     IS_TRANS:	bymwt
        INDEX:	P83W1
      OFFSETS:	0-5
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(biyimuwt)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+muwt
        GLOSS:	[present-tense]+he/it+die/pass away

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P83W2
      OFFSETS:	6-8
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخيار
     IS_TRANS:	AlxyAr
        INDEX:	P83W3
      OFFSETS:	9-15
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xiyAr_2]
   UNSPLITVOC:	(AlxiyAr)
          POS:	DET+NOUN
          VOC:	Al+xiyAr
        GLOSS:	the+cucumber/gherkin

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P83W4
      OFFSETS:	16-17
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	الجزر
     IS_TRANS:	Aljzr
        INDEX:	P83W5
      OFFSETS:	18-23
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazar_1]
   UNSPLITVOC:	(Aljazar)
          POS:	DET+NOUN
          VOC:	Al+jazar
        GLOSS:	the+carrots

 INPUT STRING:	والفلف
     IS_TRANS:	wAlflf
        INDEX:	P83W6
      OFFSETS:	24-30
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlflf)
          POS:	TYPO
          VOC:	wAlflf
        GLOSS:	nogloss

 INPUT STRING:	الالوان
     IS_TRANS:	AlAlwAn
        INDEX:	P83W7
      OFFSETS:	31-38
       TOKENS:	P83W8-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwn_1]
   UNSPLITVOC:	(Al>alowAn)
          POS:	DET+NOUN
          VOC:	Al+>alowAn
        GLOSS:	the+tint/colors/tints

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P83W8
      OFFSETS:	39-44
       TOKENS:	P83W9-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darojap_1]
   UNSPLITVOC:	(lidarojap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daroj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P83W9
      OFFSETS:	45-48
       TOKENS:	P83W11-P83W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بشتريهم
     IS_TRANS:	b$tryhm
        INDEX:	P83W10
      OFFSETS:	49-56
       TOKENS:	P83W12-P83W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ba$otiriyhum)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	bi+Aa+$otiriy+hum
        GLOSS:	[present-tense]+I+buy+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P83W11
      OFFSETS:	57-58
       TOKENS:	P83W15-P83W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بخبيهم
     IS_TRANS:	bxbyhm
        INDEX:	P83W12
      OFFSETS:	59-65
       TOKENS:	P83W16-P83W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xab~aY_1]
   UNSPLITVOC:	(baxab~iyhum)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+>a+xab~iy+hum
        GLOSS:	[present-tense]+I+hide/conceal+them

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P83W13
      OFFSETS:	66-69
       TOKENS:	P83W19-P83W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P84W1
      OFFSETS:	0-5
       TOKENS:	P84W1-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	بياكل
     IS_TRANS:	byAkl
        INDEX:	P84W2
      OFFSETS:	6-11
       TOKENS:	P84W3-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(biyAkul)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Akul
        GLOSS:	[present-tense]+he/it+eat

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P84W3
      OFFSETS:	12-16
       TOKENS:	P84W5-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	بهبل
     IS_TRANS:	bhbl
        INDEX:	P84W4
      OFFSETS:	17-21
       TOKENS:	P84W7-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habal_1]
   UNSPLITVOC:	(bihabal)
          POS:	PREP+NOUN
          VOC:	bi+habal
        GLOSS:	with/by+stupidity/silliness

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P84W5
      OFFSETS:	22-27
       TOKENS:	P84W9-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+goal/objective/purpose/intention/goals/objectives/utmost/extreme+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P84W6
      OFFSETS:	28-30
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يجيلوا
     IS_TRANS:	yjylwA
        INDEX:	P84W7
      OFFSETS:	31-37
       TOKENS:	P84W12-P84W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(yijiy_luh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	yi+jiy+li+uh
        GLOSS:	it/he+come+for/to+it/him

 INPUT STRING:	اسهال
     IS_TRANS:	AshAl
        INDEX:	P84W8
      OFFSETS:	38-43
       TOKENS:	P84W15-P84W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisohAl_1]
   UNSPLITVOC:	(AisohAl)
          POS:	NOUN
          VOC:	AisohAl
        GLOSS:	diarrhea/stol/flexibility/tractability/god-breeding/refinement/politeness/gentleness

 INPUT STRING:	
     IS_TRANS:	&#xe407;
        INDEX:	P84W9
      OFFSETS:	44-45
       TOKENS:	P84W16-P84W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe407;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P85W2
      OFFSETS:	3-7
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuw~ayis)
          POS:	ADJ
          VOC:	kuw~ayis
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	الخضار
     IS_TRANS:	AlxDAr
        INDEX:	P85W3
      OFFSETS:	8-14
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuDAr_1]
   UNSPLITVOC:	(AlxuDAr)
          POS:	DET+NOUN
          VOC:	Al+xuDAr
        GLOSS:	the+vegetables/greens

 INPUT STRING:	مفيد
     IS_TRANS:	mfyd
        INDEX:	P85W4
      OFFSETS:	15-19
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiyd)
          POS:	ADJ
          VOC:	mufiyd
        GLOSS:	useful/beneficial

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P85W5
      OFFSETS:	20-24
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P85W6
      OFFSETS:	25-27
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P85W7
      OFFSETS:	28-31
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P85W8
      OFFSETS:	32-35
       TOKENS:	P85W8-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P85W9
      OFFSETS:	36-39
       TOKENS:	P85W9-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	أعرف
     IS_TRANS:	>Erf
        INDEX:	P85W10
      OFFSETS:	40-44
       TOKENS:	P85W10-P85W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P85W11
      OFFSETS:	45-49
       TOKENS:	P85W11-P85W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بيجيو
     IS_TRANS:	byjyw
        INDEX:	P85W12
      OFFSETS:	50-55
       TOKENS:	P85W13-P85W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(byjyw)
          POS:	TYPO
          VOC:	byjyw
        GLOSS:	nogloss

 INPUT STRING:	اسهال
     IS_TRANS:	AshAl
        INDEX:	P85W13
      OFFSETS:	56-61
       TOKENS:	P85W14-P85W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisohAl_1]
   UNSPLITVOC:	(AisohAl)
          POS:	NOUN
          VOC:	AisohAl
        GLOSS:	diarrhea/stol/flexibility/tractability/god-breeding/refinement/politeness/gentleness

 INPUT STRING:	كترهم
     IS_TRANS:	ktrhm
        INDEX:	P86W1
      OFFSETS:	0-5
       TOKENS:	P86W1-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutorhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kutor+hum
        GLOSS:	abundance/frequency+their

 INPUT STRING:	بيجيب
     IS_TRANS:	byjyb
        INDEX:	P86W2
      OFFSETS:	6-11
       TOKENS:	P86W3-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijiyb)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jiyb
        GLOSS:	[present-tense]+he/it+explore/traverse/bring

 INPUT STRING:	اسهال
     IS_TRANS:	AshAl
        INDEX:	P86W3
      OFFSETS:	12-17
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisohAl_1]
   UNSPLITVOC:	(AisohAl)
          POS:	NOUN
          VOC:	AisohAl
        GLOSS:	diarrhea/stol/flexibility/tractability/god-breeding/refinement/politeness/gentleness

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P87W1
      OFFSETS:	0-2
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P87W2
      OFFSETS:	3-6
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فاكره
     IS_TRANS:	fAkrh
        INDEX:	P87W3
      OFFSETS:	7-12
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fAkrh)
          POS:	TYPO
          VOC:	fAkrh
        GLOSS:	nogloss

 INPUT STRING:	دحربي
     IS_TRANS:	dHrby
        INDEX:	P87W4
      OFFSETS:	13-18
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dHrby)
          POS:	TYPO
          VOC:	dHrby
        GLOSS:	nogloss

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P87W5
      OFFSETS:	19-23
       TOKENS:	P87W5-P87W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	الحاجه
     IS_TRANS:	AlHAjh
        INDEX:	P87W6
      OFFSETS:	24-30
       TOKENS:	P87W7-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P87W7
      OFFSETS:	31-34
       TOKENS:	P87W8-P87W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(ka*A)
          POS:	NOUN
          VOC:	ka*A
        GLOSS:	such/thus/so

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P87W8
      OFFSETS:	35-38
       TOKENS:	P87W9-P87W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P87W9
      OFFSETS:	39-42
       TOKENS:	P87W10-P87W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	أوقهك
     IS_TRANS:	>wqhk
        INDEX:	P87W10
      OFFSETS:	43-48
       TOKENS:	P87W12-P87W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>wqhk)
          POS:	TYPO
          VOC:	>wqhk
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P87W11
      OFFSETS:	49-51
       TOKENS:	P87W13-P87W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأكل
     IS_TRANS:	Al>kl
        INDEX:	P87W12
      OFFSETS:	52-57
       TOKENS:	P87W14-P87W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+eating/consumption/food/meal

 INPUT STRING:	بتتغير
     IS_TRANS:	bttgyr
        INDEX:	P87W13
      OFFSETS:	58-64
       TOKENS:	P87W15-P87W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(bititogay~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+togay~ar
        GLOSS:	[present-tense]+it/they/she+be changed/altered

 INPUT STRING:	بسرعه
     IS_TRANS:	bsrEh
        INDEX:	P87W14
      OFFSETS:	65-70
       TOKENS:	P87W17-P87W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	الخضار
     IS_TRANS:	AlxDAr
        INDEX:	P88W1
      OFFSETS:	0-6
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuDAr_1]
   UNSPLITVOC:	(AlxuDAr)
          POS:	DET+NOUN
          VOC:	Al+xuDAr
        GLOSS:	the+vegetables/greens

 INPUT STRING:	المطبوخ
     IS_TRANS:	AlmTbwx
        INDEX:	P88W2
      OFFSETS:	7-14
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTobuwx_1]
   UNSPLITVOC:	(AlmaTobuwx)
          POS:	DET+ADJ
          VOC:	Al+maTobuwx
        GLOSS:	the+cooked

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P88W3
      OFFSETS:	15-20
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	تماما
     IS_TRANS:	tmAmA
        INDEX:	P88W4
      OFFSETS:	21-26
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exact/complete/exactly/completely+[acc.indef.]

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P88W5
