 INPUT STRING:	ريمو
     IS_TRANS:	klmth
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	kal~im+t+uh
        GLOSS:	talk/speak/talk to+I+it/him

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P43W2
      OFFSETS:	6-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P43W3
      OFFSETS:	10-12
       TOKENS:	P43W4-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	أخذ
     IS_TRANS:	>x*
        INDEX:	P43W4
      OFFSETS:	13-16
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axa*+(null)
        GLOSS:	take/begin/be taken+he/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P43W5
      OFFSETS:	17-19
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/someone/Sunday

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P43W6
      OFFSETS:	20-24
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P44W2
      OFFSETS:	4-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P44W3
      OFFSETS:	10-13
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	رجعتي
     IS_TRANS:	rjEty
        INDEX:	P45W2
      OFFSETS:	5-10
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiEtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	rijiE+tiy
        GLOSS:	come back/go back/return back/return+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W3
      OFFSETS:	11-13
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الساحل
     IS_TRANS:	AlsAHl
        INDEX:	P45W4
      OFFSETS:	14-20
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHil_1]
   UNSPLITVOC:	(AlsAHil)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAHil
        GLOSS:	the+Sahel

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P45W5
      OFFSETS:	21-24
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P45W6
      OFFSETS:	25-28
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W7
      OFFSETS:	28-29
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	رجعتي
     IS_TRANS:	rjEty
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijiEtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	rijiE+tiy
        GLOSS:	come back/go back/return back/return+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W2
      OFFSETS:	7-9
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الساحل
     IS_TRANS:	AlsAHl
        INDEX:	P47W3
      OFFSETS:	10-16
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHil_1]
   UNSPLITVOC:	(AlsAHil)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAHil
        GLOSS:	the+Sahel

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P47W4
      OFFSETS:	16-17
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	نوب
     IS_TRANS:	nwb
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwb)
          POS:	FOREIGN
          VOC:	nwb
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هأنزل
     IS_TRANS:	h>nzl
        INDEX:	P49W2
      OFFSETS:	3-8
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(ha>anozil)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+>a+nozil
        GLOSS:	will+I+descend/stay

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P49W3
      OFFSETS:	9-12
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	مشاويره
     IS_TRANS:	m$Awyrh
        INDEX:	P49W4
      OFFSETS:	13-20
       TOKENS:	P49W5-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$Awiyruh]
   UNSPLITVOC:	(ma$Awiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ma$Awiyr+uh
        GLOSS:	walk/promenade+his/its

 INPUT STRING:	مامتك
     IS_TRANS:	mAmtk
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmotik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mAmot+ik
        GLOSS:	mama+your

 INPUT STRING:	هترجع
     IS_TRANS:	htrjE
        INDEX:	P50W2
      OFFSETS:	6-11
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(HatirojaE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+rojaE
        GLOSS:	will+it/they/she+come back/go back/return back/return

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P50W3
      OFFSETS:	12-16
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	هأروح
     IS_TRANS:	h>rwH
        INDEX:	P50W4
      OFFSETS:	17-22
       TOKENS:	P50W7-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ha>aruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+>a+ruwH
        GLOSS:	will+I+go

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P51W1
      OFFSETS:	0-1
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laughing

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P52W2
      OFFSETS:	5-7
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	راجعة
     IS_TRANS:	rAjEp
        INDEX:	P52W3
      OFFSETS:	8-13
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAjoE+ap
        GLOSS:	returning/reverting/attributed+[fem.sg.]

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P52W4
      OFFSETS:	14-15
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P52W5
      OFFSETS:	16-17
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P52W6
      OFFSETS:	18-20
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P52W7
      OFFSETS:	21-24
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P52W8
      OFFSETS:	25-29
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(y>s)
          POS:	FOREIGN
          VOC:	y>s
        GLOSS:	nogloss

 INPUT STRING:	ههاه
     IS_TRANS:	hhAh
        INDEX:	P53W2
      OFFSETS:	4-8
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahAha)
          POS:	INTERJ
          VOC:	hahAha
        GLOSS:	laughing

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P54W1
      OFFSETS:	0-3
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P54W2
      OFFSETS:	4-6
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هأروح
     IS_TRANS:	h>rwH
        INDEX:	P55W2
      OFFSETS:	4-9
       TOKENS:	P55W2-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ha>aruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+>a+ruwH
        GLOSS:	will+I+go/begin

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P55W3
      OFFSETS:	10-12
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P55W4
      OFFSETS:	12-13
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P55W5
      OFFSETS:	13-14
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P56W1
      OFFSETS:	0-2
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P56W2
      OFFSETS:	3-6
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P56W3
      OFFSETS:	7-11
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P57W2
      OFFSETS:	4-5
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P57W3
      OFFSETS:	5-6
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P58W2
      OFFSETS:	3-6
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P58W3
      OFFSETS:	7-11
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	احتمال
     IS_TRANS:	AHtmAl
        INDEX:	P59W2
      OFFSETS:	4-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotimAl_1]
   UNSPLITVOC:	(AiHotimAl)
          POS:	NOUN
          VOC:	AiHotimAl
        GLOSS:	probabilities/possibilities

 INPUT STRING:	أنزل
     IS_TRANS:	>nzl
        INDEX:	P59W3
      OFFSETS:	11-15
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/come/desend/stay

 INPUT STRING:	الكس
     IS_TRANS:	Alks
        INDEX:	P59W4
      OFFSETS:	16-20
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alks)
          POS:	FOREIGN
          VOC:	Alks
        GLOSS:	nogloss

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P59W5
      OFFSETS:	21-27
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biAlliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P59W6
      OFFSETS:	28-30
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	سوري
     IS_TRANS:	swry
        INDEX:	P59W7
      OFFSETS:	31-35
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swry)
          POS:	FOREIGN
          VOC:	swry
        GLOSS:	nogloss

 INPUT STRING:	ه
     IS_TRANS:	h
        INDEX:	P59W8
      OFFSETS:	36-37
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(h)
          POS:	NO_FUNC
          VOC:	h
        GLOSS:	nogloss

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P60W2
      OFFSETS:	3-7
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	لو
