 INPUT STRING:	ازيك
 INPUT STRING:	سكري
     IS_TRANS:	skry
        INDEX:	P37W4
      OFFSETS:	15-19
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(skry)
          POS:	FOREIGN
          VOC:	skry
        GLOSS:	nogloss

 INPUT STRING:	هالو
     IS_TRANS:	hAlw
        INDEX:	P37W5
      OFFSETS:	20-24
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hAlw)
          POS:	TYPO
          VOC:	hAlw
        GLOSS:	nogloss

 INPUT STRING:	اسه
     IS_TRANS:	Ash
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ash)
          POS:	TYPO
          VOC:	Ash
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W2
      OFFSETS:	4-5
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W3
      OFFSETS:	6-7
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P38W4
      OFFSETS:	8-10
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	صورتك
     IS_TRANS:	Swrtk
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	Suwr+ap+ik
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]+your

 INPUT STRING:	حيلوا
     IS_TRANS:	HylwA
        INDEX:	P39W3
      OFFSETS:	11-16
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HylwA)
          POS:	TYPO
          VOC:	HylwA
        GLOSS:	nogloss

 INPUT STRING:	faasshh55
     IS_TRANS:	faasshh55
        INDEX:	P39W4
      OFFSETS:	17-26
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(faasshh55)
          POS:	TRANSLIT_ERR
          VOC:	faasshh55
        GLOSS:	faasshh55

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P40W2
      OFFSETS:	4-5
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P40W3
      OFFSETS:	6-7
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	والهي
     IS_TRANS:	wAlhy
        INDEX:	P41W2
      OFFSETS:	3-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlhy)
          POS:	TYPO
          VOC:	wAlhy
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P41W3
      OFFSETS:	9-10
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P41W4
      OFFSETS:	11-12
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P41W5
      OFFSETS:	13-14
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P41W6
      OFFSETS:	15-16
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P42W1
      OFFSETS:	0-1
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P42W2
      OFFSETS:	2-3
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+you+function/make/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P43W2
      OFFSETS:	6-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اعد
     IS_TRANS:	AEd
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEid~_1]
   UNSPLITVOC:	(>aEid~)
          POS:	ADJ.VN
          VOC:	>aEid~
        GLOSS:	sitting

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P45W2
      OFFSETS:	6-7
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P45W3
      OFFSETS:	8-9
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P46W2
      OFFSETS:	5-9
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/else

 INPUT STRING:	وهاشتيني
     IS_TRANS:	whA$tyny
        INDEX:	P47W1
      OFFSETS:	0-8
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHA$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	whA$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P47W2
      OFFSETS:	9-12
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	disgust/spreading/verymuch

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P47W3
      OFFSETS:	13-18
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by/with+Allah/God

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P47W4
      OFFSETS:	19-20
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P47W5
      OFFSETS:	21-22
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	كدب
     IS_TRANS:	kdb
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidob_1]
   UNSPLITVOC:	(kidob)
          POS:	NOUN
          VOC:	kidob
        GLOSS:	boasting/swaggering/lying/falsehood

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والهي
     IS_TRANS:	wAlhy
        INDEX:	P49W2
      OFFSETS:	3-8
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlhy)
          POS:	TYPO
          VOC:	wAlhy
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P50W2
      OFFSETS:	4-7
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P51W2
      OFFSETS:	3-7
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArf+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P52W1
      OFFSETS:	0-2
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P52W2
      OFFSETS:	3-6
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P52W3
      OFFSETS:	7-11
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/else

 INPUT STRING:	عامتن
     IS_TRANS:	EAmtn
        INDEX:	P52W4
      OFFSETS:	12-17
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAmtn)
          POS:	TYPO
          VOC:	EAmtn
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by/with+Allah/God

 INPUT STRING:	وهاشتيني
     IS_TRANS:	whA$tyny
        INDEX:	P53W2
      OFFSETS:	6-14
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHA$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	whA$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	ليكي
     IS_TRANS:	lyky
        INDEX:	P53W3
      OFFSETS:	15-19
       TOKENS:	P53W5-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykiy)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you[fem.sg.]

 INPUT STRING:	هودا
     IS_TRANS:	hwdA
        INDEX:	P53W4
      OFFSETS:	20-24
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hwdA)
          POS:	TYPO
          VOC:	hwdA
        GLOSS:	nogloss

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P53W5
      OFFSETS:	25-28
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	as/when/if

 INPUT STRING:	اشوفك
     IS_TRANS:	A$wfk
        INDEX:	P53W6
      OFFSETS:	29-34
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$uwf+ik
        GLOSS:	I+look+you

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P53W7
      OFFSETS:	35-36
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P53W8
      OFFSETS:	37-38
       TOKENS:	P53W12-P53W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P54W1
      OFFSETS:	0-6
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAhA_1]
   UNSPLITVOC:	(hAhA)
          POS:	INTERJ
          VOC:	hAhA
        GLOSS:	laughing

 INPUT STRING:	هودا
     IS_TRANS:	hwdA
        INDEX:	P54W2
      OFFSETS:	7-11
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hwdA)
          POS:	TYPO
          VOC:	hwdA
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P54W3
      OFFSETS:	12-13
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P55W1
      OFFSETS:	0-2
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P55W2
      OFFSETS:	3-4
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P55W3
      OFFSETS:	5-6
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A)
          POS:	NO_FUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P55W4
      OFFSETS:	7-8
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	والهي
     IS_TRANS:	wAlhy
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlhy)
          POS:	TYPO
          VOC:	wAlhy
        GLOSS:	nogloss

 INPUT STRING:	وهاشتيني
     IS_TRANS:	whA$tyny
        INDEX:	P56W2
      OFFSETS:	6-14
       TOKENS:	P56W2-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHA$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	whA$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P56W3
      OFFSETS:	15-18
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	disgust/spreading/verymuch

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min~ap_2]
   UNSPLITVOC:	(min~ap)
          POS:	NOUN_PROP
          VOC:	min~ap
        GLOSS:	Menna

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P57W2
      OFFSETS:	4-6
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P57W3
      OFFSETS:	7-11
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	اشوفك
     IS_TRANS:	A$wfk
        INDEX:	P57W4
      OFFSETS:	12-17
       TOKENS:	P57W4-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$uwf+ik
        GLOSS:	I+look+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P58W2
      OFFSETS:	3-6
       TOKENS:	P58W2-P58W2
