 INPUT STRING:	يارا
   UNSPLITVOC:	(>um~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>um~+ik
        GLOSS:	mother/maternal/mothers+your

 INPUT STRING:	المريبة
     IS_TRANS:	Almrybp
        INDEX:	P23W2
      OFFSETS:	4-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muriyb_1]
   UNSPLITVOC:	(Almuriybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muriyb+ap
        GLOSS:	the+suspicious/doubtful+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P23W3
      OFFSETS:	12-14
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	أخبارها
     IS_TRANS:	>xbArhA
        INDEX:	P23W4
      OFFSETS:	15-22
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobArhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>axobAr+hA
        GLOSS:	news/report/reports+its/their/her

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P23W5
      OFFSETS:	23-26
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P23W6
      OFFSETS:	27-28
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P23W7
      OFFSETS:	29-30
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P23W8
      OFFSETS:	30-31
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laughing

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P24W4
      OFFSETS:	15-17
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P24W5
      OFFSETS:	18-22
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P24W6
      OFFSETS:	23-26
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W2
      OFFSETS:	5-7
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P26W3
      OFFSETS:	8-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha/Chosen one (Muhammad)

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P26W4
      OFFSETS:	14-17
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P26W5
      OFFSETS:	18-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P26W6
      OFFSETS:	22-25
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W7
      OFFSETS:	26-28
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P26W8
      OFFSETS:	29-34
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+you+function/make/act/do

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P26W9
      OFFSETS:	35-38
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P27W2
      OFFSETS:	4-7
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	بألعب
     IS_TRANS:	b>lEb
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(bAaloEab)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+loEab
        GLOSS:	[present-tense]+I+play

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W2
      OFFSETS:	6-8
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bs)
          POS:	FOREIGN
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W3
      OFFSETS:	9-11
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P28W4
      OFFSETS:	12-15
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location/places/locations

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W5
      OFFSETS:	16-19
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ممم
     IS_TRANS:	mmm
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mum_1]
   UNSPLITVOC:	(mumm)
          POS:	INTERJ
          VOC:	mumm
        GLOSS:	um

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P29W2
      OFFSETS:	4-7
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location/places/locations

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P29W3
      OFFSETS:	8-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahaha)
          POS:	INTERJ
          VOC:	hahaha
        GLOSS:	laughing

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P29W4
      OFFSETS:	12-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P29W5
      OFFSETS:	15-18
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W2
      OFFSETS:	4-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تعرفيهاش
     IS_TRANS:	tErfyhA$
        INDEX:	P30W3
      OFFSETS:	7-15
       TOKENS:	P30W3-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafiyhA$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS+NEG_PART
          VOC:	ti+Eoraf+iy+hA+$
        GLOSS:	you+know+you+it/them/her+not

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P31W1
      OFFSETS:	0-1
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	واكل
     IS_TRANS:	wAkl
        INDEX:	P32W2
      OFFSETS:	4-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAkil_1]
   UNSPLITVOC:	(wAkil)
          POS:	ADJ
          VOC:	wAkil
        GLOSS:	eating/eater

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P32W3
      OFFSETS:	9-13
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(HAsp)
          POS:	FOREIGN
          VOC:	HAsp
        GLOSS:	nogloss

 INPUT STRING:	بروني
     IS_TRANS:	brwny
        INDEX:	P32W4
      OFFSETS:	14-19
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brwny)
          POS:	FOREIGN
          VOC:	brwny
        GLOSS:	nogloss

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laughing

 INPUT STRING:	قول
     IS_TRANS:	qwl
        INDEX:	P33W2
      OFFSETS:	5-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwl)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	quwl+(null)
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P33W3
      OFFSETS:	9-14
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P34W2
      OFFSETS:	3-8
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	بإيه
     IS_TRANS:	b<yh
        INDEX:	P35W3
      OFFSETS:	9-13
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(bi<iyh)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+<iyh
        GLOSS:	with/by+what

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P36W2
      OFFSETS:	4-6
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P36W3
      OFFSETS:	7-11
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P36W4
      OFFSETS:	12-16
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W5
      OFFSETS:	17-19
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P36W6
      OFFSETS:	20-23
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W7
      OFFSETS:	24-26
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مواد
     IS_TRANS:	mwAd
        INDEX:	P36W8
      OFFSETS:	27-31
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mwAd)
          POS:	FOREIGN
          VOC:	mwAd
        GLOSS:	nogloss

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P36W9
      OFFSETS:	32-35
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	NOUN
          VOC:	Hilow
        GLOSS:	sweet/nice

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P36W10
      OFFSETS:	36-39
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	spreading apart/extremely

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W11
      OFFSETS:	40-42
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P36W12
      OFFSETS:	43-45
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P36W13
      OFFSETS:	46-48
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نمت
     IS_TRANS:	nmt
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nim+t
        GLOSS:	sleep/lie down+I

 INPUT STRING:	سوري
     IS_TRANS:	swry
        INDEX:	P37W3
      OFFSETS:	8-12
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swry)
          POS:	FOREIGN
          VOC:	swry
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P38W1
      OFFSETS:	0-1
       TOKENS:	P38W1-P38W1
