 INPUT STRING:	صباح
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+Eomil+uh
        GLOSS:	[present-tense]+it/they/she+function/make/act/do+it/him

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P37W23
      OFFSETS:	109-114
       TOKENS:	P37W31-P37W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEaiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+me

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+Gloss:TBA

 INPUT STRING:	قالك
     IS_TRANS:	qAlk
        INDEX:	P38W2
      OFFSETS:	5-9
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlik)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	qAl+(null)+ik
        GLOSS:	said/say/be said/(for example)+he/it+you

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P38W3
      OFFSETS:	10-13
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+iy
        GLOSS:	that+i

 INPUT STRING:	بزن
     IS_TRANS:	bzn
        INDEX:	P38W4
      OFFSETS:	14-17
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bzn)
          POS:	TYPO
          VOC:	bzn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P38W5
      OFFSETS:	18-20
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P38W6
      OFFSETS:	21-26
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	ظالماني
     IS_TRANS:	ZAlmAny
        INDEX:	P38W7
      OFFSETS:	27-34
       TOKENS:	P38W10-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(ZAlmAniy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_1S
          VOC:	ZAlm+ap+niy
        GLOSS:	having injustice+[fem.sg.]+I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P38W8
      OFFSETS:	35-40
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	PART+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	so/and+Allah/God

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	ابني
     IS_TRANS:	Abny
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<iboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<ibon+iy
        GLOSS:	son/children/sons+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P39W3
      OFFSETS:	9-11
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P39W4
      OFFSETS:	12-14
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P39W5
      OFFSETS:	15-19
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	زن
     IS_TRANS:	zn
        INDEX:	P39W6
      OFFSETS:	20-22
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zan_1]
   UNSPLITVOC:	(zan)
          POS:	NOUN
          VOC:	zan
        GLOSS:	buzz

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	أقولها
     IS_TRANS:	>qwlhA
        INDEX:	P40W2
      OFFSETS:	4-10
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(AaquwlahA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+quwl+hA
        GLOSS:	I+said/say/be said/(for example)+it/them/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W3
      OFFSETS:	11-13
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاكرهتقولي
     IS_TRANS:	fAkrhtqwly
        INDEX:	P40W4
      OFFSETS:	14-24
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fAkrhtqwly)
          POS:	NO_FUNC
          VOC:	fAkrhtqwly
        GLOSS:	nogloss

 INPUT STRING:	لأحاولي
     IS_TRANS:	l>HAwly
        INDEX:	P40W5
      OFFSETS:	25-32
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(l>HAwly)
          POS:	NO_FUNC
          VOC:	l>HAwly
        GLOSS:	nogloss

 INPUT STRING:	تفتكري
     IS_TRANS:	tftkry
        INDEX:	P40W6
      OFFSETS:	33-39
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikoriy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+fotikor+iy
        GLOSS:	you+reflect/ponder/believe/think+you

 INPUT STRING:	طاب
     IS_TRANS:	TAb
        INDEX:	P40W7
      OFFSETS:	40-43
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAb_1]
   UNSPLITVOC:	(TAb)
          POS:	INTERJ
          VOC:	TAb
        GLOSS:	ok

 INPUT STRING:	سألوكي
     IS_TRANS:	s>lwky
        INDEX:	P40W8
      OFFSETS:	44-50
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>aluwkiy)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:2FS
          VOC:	sa>al+uwA+ik
        GLOSS:	ask/inquire/request/be asked+they+you

 INPUT STRING:	فكذا
     IS_TRANS:	fk*A
        INDEX:	P40W9
      OFFSETS:	51-55
       TOKENS:	P40W11-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(faka*A)
          POS:	CONJ+ADV
          VOC:	fa+ka*A
        GLOSS:	so/and+just like that

 INPUT STRING:	طايب
     IS_TRANS:	TAyb
        INDEX:	P40W10
      OFFSETS:	56-60
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAyib_1]
   UNSPLITVOC:	(TAyib)
          POS:	INTERJ
          VOC:	TAyib
        GLOSS:	ok

 INPUT STRING:	مسألوكيش
     IS_TRANS:	ms>lwky$
        INDEX:	P40W11
      OFFSETS:	61-69
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ms>lwky$)
          POS:	NO_FUNC
          VOC:	ms>lwky$
        GLOSS:	nogloss

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P40W12
      OFFSETS:	70-73
       TOKENS:	P40W15-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/and+this

 INPUT STRING:	طاب
     IS_TRANS:	TAb
        INDEX:	P40W13
      OFFSETS:	74-77
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAb_1]
   UNSPLITVOC:	(TAb)
          POS:	INTERJ
          VOC:	TAb
        GLOSS:	ok

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P40W14
      OFFSETS:	78-80
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	جات
     IS_TRANS:	jAt
        INDEX:	P40W15
      OFFSETS:	81-84
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAt_1]
   UNSPLITVOC:	(jAt)
          POS:	ADJ.VN
          VOC:	jAt
        GLOSS:	came

 INPUT STRING:	طاب
     IS_TRANS:	TAb
        INDEX:	P40W16
      OFFSETS:	85-88
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAb_1]
   UNSPLITVOC:	(TAb)
          POS:	INTERJ
          VOC:	TAb
        GLOSS:	ok

 INPUT STRING:	جوبتي
     IS_TRANS:	jwbty
        INDEX:	P40W17
      OFFSETS:	89-94
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jwbty)
          POS:	TYPO
          VOC:	jwbty
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P40W18
      OFFSETS:	95-98
       TOKENS:	P40W22-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P40W19
      OFFSETS:	99-102
       TOKENS:	P40W23-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P40W20
      OFFSETS:	103-107
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P40W21
      OFFSETS:	108-113
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly/thani/other/another/the last+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W2
      OFFSETS:	3-5
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P41W3
      OFFSETS:	6-10
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P42W1
      OFFSETS:	0-3
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	as/when/if

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P42W2
      OFFSETS:	4-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	ببقى
     IS_TRANS:	bbqY
        INDEX:	P42W3
      OFFSETS:	8-12
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(bAaboqaY)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+boqaY
        GLOSS:	[present-tense]+I+become/begin/start/be/begin a new day

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P42W4
      OFFSETS:	13-17
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	حيجيلي
     IS_TRANS:	Hyjyly
        INDEX:	P42W5
      OFFSETS:	18-24
       TOKENS:	P42W6-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hayijiy_liy)
          POS:	FUT_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	Ha+yi+jiy+li+iy
        GLOSS:	will+he/it+occur/came/come/reach/arrive+to/for+I

 INPUT STRING:	إنهيار
     IS_TRANS:	<nhyAr
        INDEX:	P42W6
      OFFSETS:	25-31
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinohiyAr_1]
   UNSPLITVOC:	(AinohiyAr)
          POS:	NOUN
          VOC:	AinohiyAr
        GLOSS:	breakdown/downfall/collapse

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P42W7
      OFFSETS:	32-35
       TOKENS:	P42W11-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+INTERJ
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	كأني
     IS_TRANS:	k>ny
        INDEX:	P42W8
      OFFSETS:	36-40
       TOKENS:	P42W13-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>in_1]
   UNSPLITVOC:	(ka>iniy)
          POS:	ADJ_COMP+PRON_1S
          VOC:	ka>in+iy
        GLOSS:	such+i

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P42W9
      OFFSETS:	41-43
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P42W10
      OFFSETS:	44-49
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	achievement/realization/achievements/realizations/investigation/verification/interrogation/investigations

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P42W11
      OFFSETS:	50-55
       TOKENS:	P42W17-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	أعترف
     IS_TRANS:	>Etrf
        INDEX:	P42W12
      OFFSETS:	56-61
       TOKENS:	P42W19-P42W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotaraf_1]
   UNSPLITVOC:	(AaEotarif)
          POS:	IV1S+IV
          VOC:	Aa+Eotarif
        GLOSS:	I+confess/admit/recognize/acknowledge

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P43W1
      OFFSETS:	0-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P43W2
      OFFSETS:	3-7
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry/questions/inquiries

 INPUT STRING:	ورد
     IS_TRANS:	wrd
        INDEX:	P43W3
      OFFSETS:	8-11
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wirad~)
          POS:	CONJ+NOUN
          VOC:	wi+rad~
        GLOSS:	and+reply/response/replies/responses/return/repulsion/in reply to/in answer to

 INPUT STRING:	غطاه
     IS_TRANS:	gTAh
        INDEX:	P43W4
      OFFSETS:	12-16
       TOKENS:	P43W5-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaTA_1]
   UNSPLITVOC:	(gaTAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	gaTA+h
        GLOSS:	cover+his/its

 INPUT STRING:	وخللص
     IS_TRANS:	wxllS
        INDEX:	P43W5
      OFFSETS:	17-22
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xallaS_1]
   UNSPLITVOC:	(wixallaS)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+xallaS+(null)
        GLOSS:	and+finish+you

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P45W2
      OFFSETS:	4-8
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	مليش
     IS_TRANS:	mly$
        INDEX:	P45W3
      OFFSETS:	9-13
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mly$)
          POS:	NO_FUNC
          VOC:	mly$
        GLOSS:	nogloss

 INPUT STRING:	خلق
     IS_TRANS:	xlq
        INDEX:	P45W4
      OFFSETS:	14-17
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(xuloq)
          POS:	NOUN
          VOC:	xuloq
        GLOSS:	character/morality/morals/ethics/patience

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W5
      OFFSETS:	18-21
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P45W6
      OFFSETS:	22-25
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P45W7
      OFFSETS:	26-29
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	ناقصة
     IS_TRANS:	nAqSp
        INDEX:	P45W8
      OFFSETS:	30-35
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
