 INPUT STRING:	ازيك
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(Aiboqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiboq+iy
        GLOSS:	be/became/become/remain+you

 INPUT STRING:	اعمليلي
     IS_TRANS:	AEmlyly
        INDEX:	P33W2
      OFFSETS:	5-12
       TOKENS:	P33W2-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AiEomiliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	AiEomil+iy+li+iy
        GLOSS:	function/make/act/do+you+to/for+I

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P33W3
      OFFSETS:	13-17
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	:)))))))))))
     IS_TRANS:	:)))))))))))
        INDEX:	P34W1
      OFFSETS:	0-12
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:))))))))))))
          POS:	PUNC
          VOC:	:)))))))))))
        GLOSS:	:)))))))))))

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	ADJ
          VOC:	HADir
        GLOSS:	present/attending

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P35W2
      OFFSETS:	5-10
       TOKENS:	P35W2-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W3
      OFFSETS:	11-13
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عينا
     IS_TRANS:	EynA
        INDEX:	P35W4
      OFFSETS:	14-18
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiyn~A)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eiy+nA
        GLOSS:	eye+our

 INPUT STRING:	ياختي
     IS_TRANS:	yAxty
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxt_1]
   UNSPLITVOC:	(yA>uxtiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+>uxt+iy
        GLOSS:	Oh+sister+my

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P36W2
      OFFSETS:	6-9
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الطعامه
     IS_TRANS:	AlTEAmh
        INDEX:	P36W3
      OFFSETS:	10-17
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaEAmap_1]
   UNSPLITVOC:	(AlTaEAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TaEAm+ap
        GLOSS:	the+cuteness+[fem.sg.]

