 INPUT STRING:	وهاشتيني
     IS_TRANS:	myrnA
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyrnA_1]
   UNSPLITVOC:	(miyrnA)
          POS:	NOUN_PROP
          VOC:	miyrnA
        GLOSS:	Merna

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P27W2
      OFFSETS:	6-12
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نبتدي
     IS_TRANS:	nbtdy
        INDEX:	P28W3
      OFFSETS:	10-15
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(nibotidiy)
          POS:	IV1P+IV
          VOC:	ni+botidiy
        GLOSS:	we+start/undertake/enact/prescribe/begin tart/appear/seem/make a start

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P28W4
      OFFSETS:	16-18
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	بروج
     IS_TRANS:	brwj
        INDEX:	P28W5
      OFFSETS:	19-23
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(brwj)
          POS:	TYPO
          VOC:	brwj
        GLOSS:	nogloss

 INPUT STRING:	e
     IS_TRANS:	e
        INDEX:	P28W6
      OFFSETS:	23-24
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(e)
          POS:	TRANSLIT_ERR
          VOC:	e
        GLOSS:	e

 INPUT STRING:	شت
     IS_TRANS:	$t
        INDEX:	P28W7
      OFFSETS:	24-26
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($t)
          POS:	TYPO
          VOC:	$t
        GLOSS:	nogloss

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	ارت
     IS_TRANS:	Art
        INDEX:	P29W2
      OFFSETS:	5-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Art)
          POS:	FOREIGN
          VOC:	Art
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	حببي
     IS_TRANS:	Hbby
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habib_1]
   UNSPLITVOC:	(Habibiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habib+iy
        GLOSS:	beloved+my

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P30W4
      OFFSETS:	15-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAn)
          POS:	FOREIGN
          VOC:	wAn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W5
      OFFSETS:	19-20
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تل
     IS_TRANS:	tl
        INDEX:	P30W6
      OFFSETS:	21-23
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tl)
          POS:	TYPO
          VOC:	tl
        GLOSS:	nogloss

 INPUT STRING:	م
     IS_TRANS:	m
        INDEX:	P30W7
      OFFSETS:	24-25
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(m)
          POS:	TYPO
          VOC:	m
        GLOSS:	nogloss

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P31W1
      OFFSETS:	0-6
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P31W2
      OFFSETS:	7-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	acting /doing+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P32W2
      OFFSETS:	6-9
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	الح
     IS_TRANS:	AlH
        INDEX:	P33W2
      OFFSETS:	6-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlH)
          POS:	TYPO
          VOC:	AlH
        GLOSS:	nogloss

 INPUT STRING:	جود
     IS_TRANS:	jwd
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jwd)
          POS:	FOREIGN
          VOC:	jwd
        GLOSS:	nogloss

 INPUT STRING:	حبيبه
     IS_TRANS:	Hbybh
        INDEX:	P34W2
      OFFSETS:	4-9
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_2]
   UNSPLITVOC:	(Habiybhu)
          POS:	NOUN_PROP+POSS_PRON_3MS
          VOC:	Habiyb+hu
        GLOSS:	Habib/Habeeb+its/his

 INPUT STRING:	هنزل
     IS_TRANS:	hnzl
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(HaAanozil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+nozil
        GLOSS:	will+I+descend/stay

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P35W2
      OFFSETS:	5-9
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aimotah_1]
   UNSPLITVOC:	(Aimotah)
          POS:	REL_ADV
          VOC:	Aimotah
        GLOSS:	when

 INPUT STRING:	ليل
     IS_TRANS:	lyl
        INDEX:	P35W3
      OFFSETS:	10-13
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lyl)
          POS:	TYPO
          VOC:	lyl
        GLOSS:	nogloss

 INPUT STRING:	بروج
     IS_TRANS:	brwj
        INDEX:	P35W4
      OFFSETS:	14-18
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(brwj)
          POS:	TYPO
          VOC:	brwj
        GLOSS:	nogloss

 INPUT STRING:	e
     IS_TRANS:	e
        INDEX:	P35W5
      OFFSETS:	18-19
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(e)
          POS:	TRANSLIT_ERR
          VOC:	e
        GLOSS:	e

 INPUT STRING:	شت
     IS_TRANS:	$t
        INDEX:	P35W6
      OFFSETS:	19-21
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($t)
          POS:	TYPO
          VOC:	$t
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P35W7
      OFFSETS:	22-23
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P36W2
      OFFSETS:	5-8
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Any)
          POS:	FOREIGN
          VOC:	Any
        GLOSS:	nogloss

 INPUT STRING:	تيم
     IS_TRANS:	tym
        INDEX:	P36W3
      OFFSETS:	9-12
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tym)
          POS:	FOREIGN
          VOC:	tym
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P37W2
      OFFSETS:	4-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorah_1]
   UNSPLITVOC:	(bukorah)
          POS:	NOUN
          VOC:	bukorah
        GLOSS:	tomorrow/sometime in the future/meal/luncheon/breakfast/lunch

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P37W3
      OFFSETS:	9-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	هارد
     IS_TRANS:	hArd
        INDEX:	P38W2
      OFFSETS:	4-8
       TOKENS:	P38W2-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(HaAarud~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+rud~
        GLOSS:	will+I+answer/reply/return/be returned/be given back

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P38W3
      OFFSETS:	9-14
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyk)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P38W4
      OFFSETS:	15-19
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(bil~iyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/at+the+night

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P38W5
      OFFSETS:	20-22
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ek)
          POS:	TYPO
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P38W6
      OFFSETS:	23-24
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

