 INPUT STRING:	إيه
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P29W6
      OFFSETS:	18-22
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	أهه
     IS_TRANS:	>hh
        INDEX:	P29W7
      OFFSETS:	23-26
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>hh)
          POS:	NO_FUNC
          VOC:	>hh
        GLOSS:	nogloss

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P29W8
      OFFSETS:	27-31
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P29W9
      OFFSETS:	32-36
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	شرطة
     IS_TRANS:	$rTp
        INDEX:	P29W10
      OFFSETS:	37-41
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroTap_1]
   UNSPLITVOC:	($aroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$aroT+ap
        GLOSS:	line/dash+[fem.sg.]

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P29W11
      OFFSETS:	42-45
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P29W12
      OFFSETS:	45-46
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(*)
          POS:	PUNC
          VOC:	*
        GLOSS:	*

 INPUT STRING:	سابت
     IS_TRANS:	sAbt
        INDEX:	P29W13
      OFFSETS:	47-51
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sAbt)
          POS:	FOREIGN
          VOC:	sAbt
        GLOSS:	nogloss

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P29W14
      OFFSETS:	51-52
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(*)
          POS:	PUNC
          VOC:	*
        GLOSS:	*

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you [masc.sg.]/you/masculine

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W2
      OFFSETS:	4-5
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P31W2
      OFFSETS:	5-8
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P31W3
      OFFSETS:	9-10
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P32W2
      OFFSETS:	5-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حوارتكوا
     IS_TRANS:	HwArtkwA
        INDEX:	P32W3
      OFFSETS:	8-16
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwArAtkum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2P
          VOC:	HiwAr+At+kum
        GLOSS:	dialogue/discussions/talks+[fem.pl.]+your

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	تخلينا
     IS_TRANS:	txlynA
        INDEX:	P33W2
      OFFSETS:	3-9
       TOKENS:	P33W2-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(tixal~iynA)
          POS:	IV2MS+IV+IVSUFF_DO:1P
          VOC:	ti+xal~iy+nA
        GLOSS:	you+release/evacuate/allow/be released/be evacuated/be allowed+us

 INPUT STRING:	فرحانين
     IS_TRANS:	frHAnyn
        INDEX:	P33W3
      OFFSETS:	10-17
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHAn_1]
   UNSPLITVOC:	(faroHAniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	faroHAn+iyn
        GLOSS:	cheerful/delighted+two

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P33W4
      OFFSETS:	17-18
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P33W5
      OFFSETS:	19-20
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P34W1
      OFFSETS:	0-1
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P34W2
      OFFSETS:	2-3
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W2
      OFFSETS:	3-5
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P35W3
      OFFSETS:	6-10
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P35W4
      OFFSETS:	11-16
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im)
          POS:	IV2MS+IV
          VOC:	ti+tokal~im
        GLOSS:	you+speak/talk/discuss

 INPUT STRING:	هأسكت
     IS_TRANS:	h>skt
        INDEX:	P35W5
      OFFSETS:	17-22
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(h>skt)
          POS:	NO_FUNC
          VOC:	h>skt
        GLOSS:	nogloss

 INPUT STRING:	دف
     IS_TRANS:	df
        INDEX:	P35W6
      OFFSETS:	23-25
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(df)
          POS:	TYPO
          VOC:	df
        GLOSS:	nogloss

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P35W7
      OFFSETS:	26-28
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+I/me

 INPUT STRING:	حوار
     IS_TRANS:	HwAr
        INDEX:	P35W8
      OFFSETS:	29-33
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	conversation/dialogue/discussion/discussions/talks

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P35W9
      OFFSETS:	34-36
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P35W10
      OFFSETS:	37-38
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+you+function/make/act/do

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P36W2
      OFFSETS:	6-9
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W1
      OFFSETS:	0-2
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W2
      OFFSETS:	3-5
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P37W3
      OFFSETS:	6-9
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W4
      OFFSETS:	9-10
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P37W5
      OFFSETS:	11-15
       TOKENS:	P37W5-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	not+in+it/him+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P37W6
      OFFSETS:	16-20
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تتقال
     IS_TRANS:	ttqAl
        INDEX:	P37W7
      OFFSETS:	21-26
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoqAl_1]
   UNSPLITVOC:	(titoqAl)
          POS:	IV3FS+IV_PASS
          VOC:	ti+toqAl
        GLOSS:	it/they/she+be said/said

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P37W8
      OFFSETS:	27-31
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W9
      OFFSETS:	31-32
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أخذت
     IS_TRANS:	>x*t
        INDEX:	P37W10
      OFFSETS:	33-37
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>axa*+t
        GLOSS:	take/begin/be taken+I

 INPUT STRING:	قرار
     IS_TRANS:	qrAr
        INDEX:	P37W11
      OFFSETS:	38-42
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAr)
          POS:	NOUN
          VOC:	qarAr
        GLOSS:	decision/resolution/decisions/resolutions

 INPUT STRING:	أني
     IS_TRANS:	>ny
        INDEX:	P37W12
      OFFSETS:	43-46
       TOKENS:	P37W15-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W13
      OFFSETS:	47-49
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هأكلمها
     IS_TRANS:	h>klmhA
        INDEX:	P37W14
      OFFSETS:	50-57
       TOKENS:	P37W18-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(HaAa>klmahA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+>kal~im+hA
        GLOSS:	will+I+talk+it/them/her

 INPUT STRING:	نهائي
     IS_TRANS:	nhA}y
        INDEX:	P37W15
      OFFSETS:	58-63
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy)
          POS:	ADJ
          VOC:	nihA}iy
        GLOSS:	at all/finally/definitive/conclusive/final

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P37W16
      OFFSETS:	64-68
       TOKENS:	P37W22-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P37W17
      OFFSETS:	69-71
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P37W18
      OFFSETS:	72-75
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W19
      OFFSETS:	75-76
       TOKENS:	P37W26-P37W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أهدأ
     IS_TRANS:	>hd>
        INDEX:	P37W20
      OFFSETS:	77-81
       TOKENS:	P37W27-P37W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hada>_1]
   UNSPLITVOC:	(>ahoda>)
          POS:	IV1S+IV
          VOC:	>a+hoda>
        GLOSS:	I+calm down/subside

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W21
      OFFSETS:	81-82
       TOKENS:	P37W28-P37W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P38W2
      OFFSETS:	4-8
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P38W3
      OFFSETS:	9-12
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كرسي
     IS_TRANS:	krsy
        INDEX:	P38W4
      OFFSETS:	13-17
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(kurosiy)
          POS:	NOUN
          VOC:	kurosiy
        GLOSS:	seats/seat/chairs

 INPUT STRING:	مكتبي
     IS_TRANS:	mktby
        INDEX:	P38W5
      OFFSETS:	18-23
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotabiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	makotab+iy
        GLOSS:	bureau/office/department/bureaus/offices+my

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P38W6
      OFFSETS:	24-27
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P39W2
      OFFSETS:	3-6
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P39W3
      OFFSETS:	6-7
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
