 INPUT STRING:	هوبا
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Awk)
          POS:	FOREIGN
          VOC:	Awk
        GLOSS:	nogloss

 INPUT STRING:	فهمت
     IS_TRANS:	fhmt
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fihim+t
        GLOSS:	understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive+I

 INPUT STRING:	قصدك
     IS_TRANS:	qSdk
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaSad-i_1]
   UNSPLITVOC:	(qaSadaki)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	qaSad+a+ki
        GLOSS:	intend/mean/pursue+he/it [verb]+you

