 INPUT STRING:	كل

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P133W3
      OFFSETS:	9-12
       TOKENS:	P133W3-P133W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P133W4
      OFFSETS:	13-16
       TOKENS:	P133W4-P133W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	غفلت
     IS_TRANS:	gflt
        INDEX:	P133W5
      OFFSETS:	17-21
       TOKENS:	P133W5-P133W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gifil_1]
   UNSPLITVOC:	(gafalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	gafal+t
        GLOSS:	fell asleep+I

 INPUT STRING:	وحأنام
     IS_TRANS:	wH>nAm
        INDEX:	P133W6
      OFFSETS:	22-28
       TOKENS:	P133W6-P133W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(wiHaAanAm)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+Aa+nAm
        GLOSS:	and+will+I+sleep/lie down

 INPUT STRING:	صباح
     IS_TRANS:	SbAH
        INDEX:	P134W1
      OFFSETS:	0-4
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAH)
          POS:	NOUN
          VOC:	SabAH
        GLOSS:	morning/in the morning

 INPUT STRING:	نورك
     IS_TRANS:	nwrk
        INDEX:	P134W2
      OFFSETS:	5-9
       TOKENS:	P134W2-P134W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nuwr+ak
        GLOSS:	light+your

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P134W3
      OFFSETS:	10-14
       TOKENS:	P134W4-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+I

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P134W4
      OFFSETS:	15-16
       TOKENS:	P134W6-P134W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أفتقدتك
     IS_TRANS:	>ftqdtk
        INDEX:	P135W1
      OFFSETS:	0-7
       TOKENS:	P135W1-P135W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotaqad_1]
   UNSPLITVOC:	(Aifotaqadtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	Aifotaqad+t+ak
        GLOSS:	miss/feel the loss of+I+you

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P135W2
      OFFSETS:	8-11
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P135W3
      OFFSETS:	12-18
       TOKENS:	P135W4-P135W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(AlsAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P135W4
      OFFSETS:	19-21
       TOKENS:	P135W5-P135W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P135W5
      OFFSETS:	21-22
       TOKENS:	P135W6-P135W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P135W6
      OFFSETS:	22-23
       TOKENS:	P135W7-P135W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P135W7
      OFFSETS:	23-24
       TOKENS:	P135W8-P135W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P135W8
      OFFSETS:	24-25
       TOKENS:	P135W9-P135W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P135W9
      OFFSETS:	25-27
       TOKENS:	P135W10-P135W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P135W10
      OFFSETS:	28-30
       TOKENS:	P135W11-P135W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P135W11
      OFFSETS:	31-35
       TOKENS:	P135W12-P135W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P135W12
      OFFSETS:	36-40
       TOKENS:	P135W13-P135W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P135W13
      OFFSETS:	41-42
       TOKENS:	P135W14-P135W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P136W1
      OFFSETS:	0-2
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P136W2
      OFFSETS:	3-5
       TOKENS:	P136W2-P136W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P136W3
      OFFSETS:	7-9
       TOKENS:	P136W3-P136W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	السيطرة
     IS_TRANS:	AlsyTrp
        INDEX:	P136W4
      OFFSETS:	10-17
       TOKENS:	P136W4-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sayTarap_1]
   UNSPLITVOC:	(AlsayTarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sayTar+ap
        GLOSS:	the+control/dominion+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P136W5
      OFFSETS:	18-21
       TOKENS:	P136W5-P136W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تفكيري
     IS_TRANS:	tfkyry
        INDEX:	P136W6
      OFFSETS:	22-28
       TOKENS:	P136W6-P136W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	tafokiyr+iy
        GLOSS:	thinking/meditation/reflection+my

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P136W7
      OFFSETS:	29-32
       TOKENS:	P136W8-P136W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P136W8
      OFFSETS:	33-37
       TOKENS:	P136W9-P136W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P136W9
      OFFSETS:	37-38
       TOKENS:	P136W10-P136W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P136W10
      OFFSETS:	38-39
       TOKENS:	P136W11-P136W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شغلي
     IS_TRANS:	$gly
        INDEX:	P136W11
      OFFSETS:	39-43
       TOKENS:	P136W12-P136W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$ugol+iy
        GLOSS:	work/activity/occupation/labor/business+my

 INPUT STRING:	حيروح
     IS_TRANS:	HyrwH
        INDEX:	P136W12
      OFFSETS:	44-49
       TOKENS:	P136W14-P136W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HayiruwH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+ruwH
        GLOSS:	will+he/it+begin/go

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P136W13
      OFFSETS:	50-52
       TOKENS:	P136W16-P136W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	داهية
     IS_TRANS:	dAhyp
        INDEX:	P136W14
      OFFSETS:	53-58
       TOKENS:	P136W17-P136W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAhoyap_1]
   UNSPLITVOC:	(dAhoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAhoy+ap
        GLOSS:	calamity/catastrophe+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P136W15
      OFFSETS:	59-60
       TOKENS:	P136W18-P136W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P137W1
      OFFSETS:	0-2
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P137W2
      OFFSETS:	3-5
       TOKENS:	P137W2-P137W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P137W3
      OFFSETS:	6-9
       TOKENS:	P137W3-P137W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P137W4
      OFFSETS:	10-15
       TOKENS:	P137W4-P137W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P137W5
      OFFSETS:	16-20
       TOKENS:	P137W5-P137W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV2MS+IV
          VOC:	ti+quwl
        GLOSS:	you+said/say/be said/(for example)

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P137W6
      OFFSETS:	21-22
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P138W1
      OFFSETS:	0-3
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+he/it

 INPUT STRING:	فيا
     IS_TRANS:	fyA
        INDEX:	P138W2
      OFFSETS:	4-7
       TOKENS:	P138W2-P138W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fi_1]
   UNSPLITVOC:	(fiy~A)
          POS:	PREP+PRON_1S
          VOC:	fi+iy
        GLOSS:	in+I

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P138W3
      OFFSETS:	8-9
       TOKENS:	P138W4-P138W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	فطرت
     IS_TRANS:	fTrt
        INDEX:	P139W1
      OFFSETS:	0-4
       TOKENS:	P139W1-P139W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faTar_1]
   UNSPLITVOC:	(faTart)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	faTar+t
        GLOSS:	break apart/break the fast/have breakfast/have a natural disposition+I

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P139W2
      OFFSETS:	5-8
       TOKENS:	P139W2-P139W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P139W3
      OFFSETS:	9-12
       TOKENS:	P139W3-P139W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	الشامي
     IS_TRANS:	Al$Amy
        INDEX:	P139W4
      OFFSETS:	13-19
       TOKENS:	P139W4-P139W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Amiy_1]
   UNSPLITVOC:	(Al$Amiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+$Amiy
        GLOSS:	the+Shamy

 INPUT STRING:	فتة
     IS_TRANS:	ftp
        INDEX:	P139W5
      OFFSETS:	20-23
       TOKENS:	P139W5-P139W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fat~ap_1]
   UNSPLITVOC:	(fat~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fat~+ap
        GLOSS:	porridge+[fem.sg.]

 INPUT STRING:	شاورما
     IS_TRANS:	$AwrmA
        INDEX:	P139W6
      OFFSETS:	24-30
       TOKENS:	P139W6-P139W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Awiromap_1]
   UNSPLITVOC:	($AwiromaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$Awirom+ap
        GLOSS:	broiled mutton+[fem.sg.]

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P139W7
      OFFSETS:	31-33
       TOKENS:	P139W7-P139W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P139W8
      OFFSETS:	34-35
       TOKENS:	P139W8-P139W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وحشتني
     IS_TRANS:	wH$tny
        INDEX:	P140W1
      OFFSETS:	0-6
       TOKENS:	P140W1-P140W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiniy)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:1S
          VOC:	waHa$+t+niy
        GLOSS:	miss+you+me

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P141W1
      OFFSETS:	0-4
       TOKENS:	P141W1-P141W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mafiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+uh+$
        GLOSS:	is not+in+he/it+not

 INPUT STRING:	قهوة
     IS_TRANS:	qhwp
        INDEX:	P141W2
      OFFSETS:	5-9
       TOKENS:	P141W5-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahowap_1]
   UNSPLITVOC:	(qahowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qahow+ap
        GLOSS:	coffee/coffees/cafe+[fem.sg.]

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P141W3
      OFFSETS:	10-14
       TOKENS:	P141W6-P141W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P141W4
      OFFSETS:	15-17
       TOKENS:	P141W7-P141W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نادي
     IS_TRANS:	nAdy
        INDEX:	P141W5
      OFFSETS:	18-22
       TOKENS:	P141W8-P141W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(nAdiy)
          POS:	NOUN
          VOC:	nAdiy
        GLOSS:	club/association/clubs/associations

 INPUT STRING:	صحي
     IS_TRANS:	SHy
        INDEX:	P141W6
      OFFSETS:	23-26
       TOKENS:	P141W9-P141W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~iy_1]
   UNSPLITVOC:	(SiH~iy)
          POS:	ADJ
          VOC:	SiH~iy
        GLOSS:	sanitary/health

 INPUT STRING:	وساعة
     IS_TRANS:	wsAEp
        INDEX:	P142W1
      OFFSETS:	0-5
       TOKENS:	P142W1-P142W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+sAE+ap
        GLOSS:	and+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	لقلبك
     IS_TRANS:	lqlbk
        INDEX:	P142W2
      OFFSETS:	6-11
       TOKENS:	P142W3-P142W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(liqalobak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+qalob+ak
        GLOSS:	for/to+overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+your

 INPUT STRING:	وساعة
     IS_TRANS:	wsAEp
        INDEX:	P142W3
      OFFSETS:	12-17
       TOKENS:	P142W6-P142W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+sAE+ap
        GLOSS:	and+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	لربك
     IS_TRANS:	lrbk
        INDEX:	P142W4
      OFFSETS:	18-22
       TOKENS:	P142W8-P142W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(lirab~ak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+rab~+ak
        GLOSS:	for/to+lord/master/lords/masters/owner/proprietor/owners/proprietors+your

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P143W1
      OFFSETS:	0-3
       TOKENS:	P143W1-P143W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأديكي
     IS_TRANS:	H>dyky
        INDEX:	P143W2
      OFFSETS:	4-10
       TOKENS:	P143W2-P143W4
