 INPUT STRING:	صباح
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بتبقى
     IS_TRANS:	btbqY
        INDEX:	P44W4
      OFFSETS:	12-17
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P44W5
      OFFSETS:	18-22
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(Eamlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eaml+ap
        GLOSS:	active/working+[fem.sg]

 INPUT STRING:	بتشيلي
     IS_TRANS:	bt$yly
        INDEX:	P44W6
      OFFSETS:	23-29
       TOKENS:	P44W7-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(biti$iyl~iy)
          POS:	PROG_PART+IV3FS+IV+PREP+PRON_1S
          VOC:	bi+ti+$iyl+li+iy
        GLOSS:	[present-tense]+it/they/she+lift/carry+to/for+me

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P44W7
      OFFSETS:	30-31
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P44W8
      OFFSETS:	31-34
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P44W9
      OFFSETS:	35-38
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	next to/side/sides

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine (arts)+[fem.sg.]

 INPUT STRING:	عمتك
     IS_TRANS:	Emtk
        INDEX:	P45W2
      OFFSETS:	6-10
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~ap_1]
   UNSPLITVOC:	(Eam~itik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	Eam~+ap+ik
        GLOSS:	paternal aunt+[fem.sg.]+your

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P45W3
      OFFSETS:	11-16
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P45W4
      OFFSETS:	17-21
       TOKENS:	P45W6-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخليهالك
     IS_TRANS:	yxlyhAlk
        INDEX:	P45W5
      OFFSETS:	22-30
       TOKENS:	P45W8-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iyhA_lik)
          POS:	IV3MS+IV+IVSUFF_DO:3FS+PREP+PRON_2FS
          VOC:	yi+xal~iy+hA+li+ik
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+it/them/her+to/for+you

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P45W6
      OFFSETS:	31-35
       TOKENS:	P45W12-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P46W2
      OFFSETS:	3-5
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عيبهم
     IS_TRANS:	Eybhm
        INDEX:	P46W3
      OFFSETS:	6-11
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyb_1]
   UNSPLITVOC:	(Eiybhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eiyb+hum
        GLOSS:	shame/fault/faults/weaknesses+their

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P46W4
      OFFSETS:	12-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	السفر
     IS_TRANS:	Alsfr
        INDEX:	P46W5
      OFFSETS:	19-24
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(Alsafar)
          POS:	DET+NOUN
          VOC:	Al+safar
        GLOSS:	the+travel/trip/journeys

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P46W6
      OFFSETS:	25-31
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlTariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P46W7
      OFFSETS:	32-37
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biqiy_1]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+remain

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P46W8
      OFFSETS:	38-40
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	الزفت
     IS_TRANS:	Alzft
        INDEX:	P46W9
      OFFSETS:	41-46
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zifot_1]
   UNSPLITVOC:	(Alzifot)
          POS:	DET+ADJ
          VOC:	Al+zifot
        GLOSS:	the+crappy/cruddy/crummy

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P47W2
      OFFSETS:	3-6
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P47W3
      OFFSETS:	7-9
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	منوف
     IS_TRANS:	mnwf
        INDEX:	P47W4
      OFFSETS:	10-14
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[minuwf_1]
   UNSPLITVOC:	(minuwf)
          POS:	NOUN_PROP
          VOC:	minuwf
        GLOSS:	minof

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P47W5
      OFFSETS:	15-19
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	مرهقة
     IS_TRANS:	mrhqp
        INDEX:	P47W6
      OFFSETS:	20-25
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[murohiq_1]
   UNSPLITVOC:	(murohiqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	murohiq+ap
        GLOSS:	oppressive+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P47W7
      OFFSETS:	26-30
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P47W8
      OFFSETS:	31-33
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	السفر
     IS_TRANS:	Alsfr
        INDEX:	P47W9
      OFFSETS:	34-39
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(Alsafar)
          POS:	DET+NOUN
          VOC:	Al+safar
        GLOSS:	the+travel/trip/journeys

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P47W10
      OFFSETS:	40-43
       TOKENS:	P47W10-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	قرف
     IS_TRANS:	qrf
        INDEX:	P47W11
      OFFSETS:	44-47
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(qaraf)
          POS:	NOUN
          VOC:	qaraf
        GLOSS:	loathing

 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P47W12
      OFFSETS:	48-55
       TOKENS:	P47W13-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlSarAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P48W2
      OFFSETS:	3-5
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P48W3
      OFFSETS:	6-7
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بالزات
     IS_TRANS:	bAlzAt
        INDEX:	P48W4
      OFFSETS:	8-14
       TOKENS:	P48W4-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(biAlzAt)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*At
        GLOSS:	with/by+the+same/self/essence/selves/beings/exactly/precisely/having

 INPUT STRING:	سكة
     IS_TRANS:	skp
        INDEX:	P48W5
      OFFSETS:	15-18
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(sik~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sik~+ap
        GLOSS:	road/roads+[fem.sg.]

 INPUT STRING:	منوف
     IS_TRANS:	mnwf
        INDEX:	P48W6
      OFFSETS:	19-23
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[minuwf_1]
   UNSPLITVOC:	(minuwf)
          POS:	NOUN_PROP
          VOC:	minuwf
        GLOSS:	minof

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P48W7
      OFFSETS:	24-26
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P48W8
      OFFSETS:	27-29
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	الزفت
     IS_TRANS:	Alzft
        INDEX:	P48W9
      OFFSETS:	30-35
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zifot_1]
   UNSPLITVOC:	(Alzifot)
          POS:	DET+ADJ
          VOC:	Al+zifot
        GLOSS:	the+crappy/cruddy/crummy

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	امنيه
     IS_TRANS:	Amnyh
        INDEX:	P50W2
      OFFSETS:	3-8
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>umoniy~ap_1]
   UNSPLITVOC:	(>umoniy~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>umoniy~+ap
        GLOSS:	omniya+[fem.sg.]

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P50W3
      OFFSETS:	9-13
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(Eamlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eaml+ap
        GLOSS:	active/working+[fem.sg]

 INPUT STRING:	إه
     IS_TRANS:	<h
        INDEX:	P50W4
      OFFSETS:	14-16
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P50W5
      OFFSETS:	17-21
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daxal+it
        GLOSS:	enter/be entered+it/they/she

 INPUT STRING:	التاسع
     IS_TRANS:	AltAsE
        INDEX:	P50W6
      OFFSETS:	22-28
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAsiE_1]
   UNSPLITVOC:	(AltAsiE)
          POS:	DET+ADJ
          VOC:	Al+tAsiE
        GLOSS:	the+ninth/in ninth place

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P50W7
      OFFSETS:	29-32
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P50W8
      OFFSETS:	33-36
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P51W2
      OFFSETS:	3-6
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P51W3
      OFFSETS:	7-8
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P51W4
      OFFSETS:	8-9
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P51W5
      OFFSETS:	9-10
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P51W6
      OFFSETS:	10-12
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P51W7
      OFFSETS:	13-16
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P51W8
      OFFSETS:	17-21
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	استقريتي
     IS_TRANS:	Astqryty
        INDEX:	P52W1
      OFFSETS:	0-8
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaqar~_1]
   UNSPLITVOC:	(<istaqar~iytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	<istaqar~iy+tiy
        GLOSS:	settle+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P52W2
      OFFSETS:	9-12
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P52W3
      OFFSETS:	13-16
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isom)
          POS:	NOUN
          VOC:	<isom
        GLOSS:	name/names

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P52W4
      OFFSETS:	17-20
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P52W5
      OFFSETS:	21-24
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P52W6
      OFFSETS:	24-25
       TOKENS:	P52W6-P52W6
