 INPUT STRING:	هاي
     IS_TRANS:	EArfp
        INDEX:	P60W2
      OFFSETS:	5-10
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P60W3
      OFFSETS:	11-13
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	ليش
     IS_TRANS:	ly$
        INDEX:	P60W4
      OFFSETS:	14-17
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ly$)
          POS:	NO_FUNC
          VOC:	ly$
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P60W5
      OFFSETS:	18-21
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P60W6
      OFFSETS:	22-24
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P60W7
      OFFSETS:	25-30
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	الزرع
     IS_TRANS:	AlzrE
        INDEX:	P60W8
      OFFSETS:	31-36
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaroE_1]
   UNSPLITVOC:	(AlzaroE)
          POS:	DET+NOUN
          VOC:	Al+zaroE
        GLOSS:	the+planting (seed)/implanting (artificial heart)/laying (mine)

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P60W9
      OFFSETS:	37-39
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W10
      OFFSETS:	39-40
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P60W11
      OFFSETS:	41-46
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P60W12
      OFFSETS:	47-51
       TOKENS:	P60W12-P60W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+yA
        GLOSS:	on/above+me

 INPUT STRING:	جزية
     IS_TRANS:	jzyp
        INDEX:	P60W13
      OFFSETS:	52-56
       TOKENS:	P60W14-P60W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jizoyap_1]
   UNSPLITVOC:	(jizoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jizoy+ap
        GLOSS:	tax/tribute+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W14
      OFFSETS:	56-57
       TOKENS:	P60W15-P60W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P61W2
      OFFSETS:	3-5
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الزرع
     IS_TRANS:	AlzrE
        INDEX:	P61W3
      OFFSETS:	6-11
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaroE_1]
   UNSPLITVOC:	(AlzaroE)
          POS:	DET+NOUN
          VOC:	Al+zaroE
        GLOSS:	the+planting (seed)/implanting (artificial heart)/laying (mine)

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P61W4
      OFFSETS:	12-14
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيجيب
     IS_TRANS:	byjyb
        INDEX:	P61W5
      OFFSETS:	15-20
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijiyb)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jiyb
        GLOSS:	[present-tense]+he/it+explore/traverse

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P61W6
      OFFSETS:	21-23
       TOKENS:	P61W7-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	ملوخية
     IS_TRANS:	mlwxyp
        INDEX:	P61W7
      OFFSETS:	24-30
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muluwxiy~ap_1]
   UNSPLITVOC:	(muluwxiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muluwxiy~+ap
        GLOSS:	molokhiyya (traditional Egyptian soup made of a spinach-green nettle-like plant)+[fem.sg.]

 INPUT STRING:	وقوطة
     IS_TRANS:	wqwTp
        INDEX:	P61W8
      OFFSETS:	31-36
       TOKENS:	P61W10-P61W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quwTap_1]
   UNSPLITVOC:	(wiquwTap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+quwT+ap
        GLOSS:	and+tomatoes+[fem.sg.]

 INPUT STRING:	وفلفل
     IS_TRANS:	wflfl
        INDEX:	P61W9
      OFFSETS:	37-42
       TOKENS:	P61W12-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filofilap_1]
   UNSPLITVOC:	(wifilofil)
          POS:	CONJ+NOUN
          VOC:	wi+filofil
        GLOSS:	and+peppercorn

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P61W10
      OFFSETS:	42-43
       TOKENS:	P61W14-P61W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وباذنجان
     IS_TRANS:	wbA*njAn
        INDEX:	P61W11
      OFFSETS:	44-52
       TOKENS:	P61W15-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bA*inojAn_1]
   UNSPLITVOC:	(wabA*inojAn)
          POS:	CONJ+NOUN
          VOC:	wa+bA*inojAn
        GLOSS:	and+eggplant

 INPUT STRING:	وخيار
     IS_TRANS:	wxyAr
        INDEX:	P61W12
      OFFSETS:	53-58
       TOKENS:	P61W17-P61W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyArap_1]
   UNSPLITVOC:	(wixiyAr)
          POS:	CONJ+NOUN
          VOC:	wi+xiyAr
        GLOSS:	and+cucumber

 INPUT STRING:	وكوسة
     IS_TRANS:	wkwsp
        INDEX:	P61W13
      OFFSETS:	59-64
       TOKENS:	P61W19-P61W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwsAyap_1]
   UNSPLITVOC:	(wikawsap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kaws+ap
        GLOSS:	and+zucchini/a zucchini+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W14
      OFFSETS:	64-65
       TOKENS:	P61W21-P61W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فكده
     IS_TRANS:	fkdh
        INDEX:	P61W15
      OFFSETS:	66-70
       TOKENS:	P61W22-P61W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(fakidah)
          POS:	CONJ+NOUN
          VOC:	fa+kidah
        GLOSS:	so/and+this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	بـأوفر
     IS_TRANS:	b_>wfr
        INDEX:	P61W16
      OFFSETS:	71-77
       TOKENS:	P61W24-P61W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(bAwaf~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+waf~ar
        GLOSS:	[present tense.]+i+safe money

 INPUT STRING:	باع
     IS_TRANS:	bAE
        INDEX:	P61W17
      OFFSETS:	78-81
       TOKENS:	P61W26-P61W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(bAE)
          POS:	NOUN
          VOC:	bAE
        GLOSS:	fathom (3 meters)/fathoms (3 meters ea.)

 INPUT STRING:	الخضار
     IS_TRANS:	AlxDAr
        INDEX:	P61W18
      OFFSETS:	82-88
       TOKENS:	P61W27-P61W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuDAr_1]
   UNSPLITVOC:	(AlxuDAr)
          POS:	DET+NOUN
          VOC:	Al+xuDAr
        GLOSS:	the+vegetables

 INPUT STRING:	وكله
     IS_TRANS:	wklh
        INDEX:	P61W19
      OFFSETS:	89-93
       TOKENS:	P61W28-P61W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uh)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	wi+kul~+uh
        GLOSS:	and+all/entire/every/whole+his/its

 INPUT STRING:	أورجانيك
     IS_TRANS:	>wrjAnyk
        INDEX:	P61W20
      OFFSETS:	94-102
       TOKENS:	P61W31-P61W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wrjAnyk)
          POS:	FOREIGN
          VOC:	>wrjAnyk
        GLOSS:	nogloss

 INPUT STRING:	وزي
     IS_TRANS:	wzy
        INDEX:	P61W21
      OFFSETS:	103-106
       TOKENS:	P61W32-P61W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(wizay~)
          POS:	CONJ+NOUN
          VOC:	wi+zay~
        GLOSS:	and+as

 INPUT STRING:	العسل
     IS_TRANS:	AlEsl
        INDEX:	P61W22
      OFFSETS:	107-112
       TOKENS:	P61W34-P61W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(AlEasal)
          POS:	DET+NOUN
          VOC:	Al+Easal
        GLOSS:	the+honey

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W23
      OFFSETS:	112-113
       TOKENS:	P61W35-P61W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P61W24
      OFFSETS:	114-116
       TOKENS:	P61W36-P61W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P61W25
      OFFSETS:	117-122
       TOKENS:	P61W37-P61W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEAt_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN
          VOC:	sAEAt
        GLOSS:	sometimes

 INPUT STRING:	حيوانات
     IS_TRANS:	HywAnAt
        INDEX:	P61W26
      OFFSETS:	123-130
       TOKENS:	P61W38-P61W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(HayawAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HayawAn+At
        GLOSS:	animal/creature+[fem.pl.]

 INPUT STRING:	مقرفين
     IS_TRANS:	mqrfyn
        INDEX:	P61W27
      OFFSETS:	131-137
       TOKENS:	P61W39-P61W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqorif_1]
   UNSPLITVOC:	(muqorifiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muqorif+iyn
        GLOSS:	disgusting/loathsome+[masc.pl.]

 INPUT STRING:	بيأكلوهم
     IS_TRANS:	by>klwhm
        INDEX:	P61W28
      OFFSETS:	138-146
       TOKENS:	P61W40-P61W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(biyAkoluwhum)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	bi+y+Akol+uwA+hum
        GLOSS:	[present-tense]+they+eat+[pl.]+them

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W29
      OFFSETS:	146-147
       TOKENS:	P61W43-P61W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P61W30
      OFFSETS:	148-151
       TOKENS:	P61W44-P61W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	يقرفوا
     IS_TRANS:	yqrfwA
        INDEX:	P61W31
      OFFSETS:	152-158
       TOKENS:	P61W45-P61W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(yiqorifuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qorif+uwA
        GLOSS:	they+peel+[pl.]

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P61W32
      OFFSETS:	160-163
       TOKENS:	P61W46-P61W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/countries

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W2
      OFFSETS:	4-5
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	جربتي
     IS_TRANS:	jrbty
        INDEX:	P62W3
      OFFSETS:	6-11
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~abtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jar~ab+tiy
        GLOSS:	test/try/attempt+you

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P62W4
      OFFSETS:	12-15
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ترشي
     IS_TRANS:	tr$y
        INDEX:	P62W5
      OFFSETS:	16-20
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$_1]
   UNSPLITVOC:	(tiru$~iy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+ru$~+iy
        GLOSS:	you+spray+you

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P62W6
      OFFSETS:	21-25
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P62W7
      OFFSETS:	26-31
       TOKENS:	P62W7-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P62W8
      OFFSETS:	31-32
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P63W1
      OFFSETS:	0-2
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P63W2
      OFFSETS:	3-6
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	جربت
     IS_TRANS:	jrbt
        INDEX:	P63W3
      OFFSETS:	7-11
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~abt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jar~ab+t
        GLOSS:	test/try/attempt+I

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P63W4
      OFFSETS:	12-14
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P63W5
      OFFSETS:	15-19
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P63W6
      OFFSETS:	20-24
       TOKENS:	P63W6-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(widuwl)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwl
        GLOSS:	and+those

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P63W7
      OFFSETS:	25-28
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	بييجوا
     IS_TRANS:	byyjwA
        INDEX:	P63W8
      OFFSETS:	29-35
       TOKENS:	P63W9-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyiyojuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+yoj+uwA
        GLOSS:	[present-tense]+they+occur/came/come/reach/arrive+[pl.]

 INPUT STRING:	بيقرفوني
     IS_TRANS:	byqrfwny
        INDEX:	P63W9
      OFFSETS:	36-44
       TOKENS:	P63W11-P63W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(biyiqorifuwniy)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	bi+yi+qorif+uwA+niy
        GLOSS:	[present-tense]+they+peel+[pl.]+me

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P63W10
      OFFSETS:	45-47
       TOKENS:	P63W14-P63W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	تعبوا
     IS_TRANS:	tEbwA
        INDEX:	P63W11
      OFFSETS:	48-53
       TOKENS:	P63W15-P63W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tiEob+uwA
        GLOSS:	work hard/be tired+they

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P63W12
      OFFSETS:	54-58
       TOKENS:	P63W16-P63W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
