 INPUT STRING:	فرجي
 INPUT STRING:	ورعشة
     IS_TRANS:	wrE$p
        INDEX:	P40W2
      OFFSETS:	7-12
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raEo$ap_1]
   UNSPLITVOC:	(wiraEo$ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raEo$+ap
        GLOSS:	and+tremor+[fem.sg.]

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	دمااار
     IS_TRANS:	dmAAAr
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[damAr_1]
   UNSPLITVOC:	(damAr)
          POS:	NOUN
          VOC:	damAr
        GLOSS:	damage

 INPUT STRING:	وخاصة
     IS_TRANS:	wxASp
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wixAS~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xAS~+ap
        GLOSS:	and+elite/especially/particularly/characteristic/feature/property/characteristics/features+[fem.sg.]

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P43W2
      OFFSETS:	6-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	٣
     IS_TRANS:	&#x663;
        INDEX:	P43W3
      OFFSETS:	10-11
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P43W4
      OFFSETS:	11-15
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W2
      OFFSETS:	5-7
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرضع
     IS_TRANS:	byrDE
        INDEX:	P44W3
      OFFSETS:	8-13
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiE_1]
   UNSPLITVOC:	(biyiroDaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+roDaE
        GLOSS:	[present-tense]+he/it+be breast-fed/be nurtured/suckle/breast-feed/nurture/be suckled

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P44W4
      OFFSETS:	14-17
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice/good

 INPUT STRING:	اللبن
     IS_TRANS:	Allbn
        INDEX:	P44W5
      OFFSETS:	18-23
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laban_1]
   UNSPLITVOC:	(Allaban)
          POS:	DET+NOUN
          VOC:	Al+laban
        GLOSS:	the+milk/curdled milk/laban/dairy products/milk products

 INPUT STRING:	بهدلني
     IS_TRANS:	bhdlny
        INDEX:	P44W6
      OFFSETS:	24-30
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(bahodilniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	bahodil+(null)+niy
        GLOSS:	insult+he/it+me

 INPUT STRING:	ومازال
     IS_TRANS:	wmAzAl
        INDEX:	P45W1
      OFFSETS:	0-6
       TOKENS:	P45W1-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(wimAzAl)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+mA+zAl+(null)
        GLOSS:	and+not+disappear/cease/stop being/stop doing+he/it

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P46W2
      OFFSETS:	3-6
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بتنيل
     IS_TRANS:	btnyl
        INDEX:	P46W3
      OFFSETS:	7-12
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitonay~il]
   UNSPLITVOC:	(biAatonay~il)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+tonay~il
        GLOSS:	will+i+do by force

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P46W4
      OFFSETS:	13-14
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P46W5
      OFFSETS:	14-15
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	فوجع
     IS_TRANS:	fwjE
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(fawajaE)
          POS:	CONJ+NOUN
          VOC:	fa+wajaE
        GLOSS:	so/and+pain/ache/pains/aches

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P47W2
      OFFSETS:	5-10
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P47W3
      OFFSETS:	11-14
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	ياننى
     IS_TRANS:	yAnnY
        INDEX:	P48W2
      OFFSETS:	5-10
       TOKENS:	P48W2-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niniy_1]
   UNSPLITVOC:	(yAniniy)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+niniy
        GLOSS:	oh+niny

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P48W3
      OFFSETS:	11-13
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P48W4
      OFFSETS:	14-17
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	حيعدي
     IS_TRANS:	HyEdy
        INDEX:	P48W5
      OFFSETS:	18-23
       TOKENS:	P48W7-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(HayiEad~iy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Ead~iy
        GLOSS:	will+he/it+traverse/cross/be traversed/be crossed

 INPUT STRING:	أنتى
     IS_TRANS:	>ntY
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P49W2
      OFFSETS:	5-6
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	شيماء
     IS_TRANS:	$ymA'
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aymA'_1]
   UNSPLITVOC:	($aymA')
          POS:	NOUN_PROP
          VOC:	$aymA'
        GLOSS:	Shaima

 INPUT STRING:	ماهر
     IS_TRANS:	mAhr
        INDEX:	P50W2
      OFFSETS:	6-10
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAhir_1]
   UNSPLITVOC:	(mAhir)
          POS:	NOUN_PROP
          VOC:	mAhir
        GLOSS:	Maher/Mahir

 INPUT STRING:	قالتلي
     IS_TRANS:	qAltly
        INDEX:	P50W3
      OFFSETS:	11-17
       TOKENS:	P50W3-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/(for example)+it/they/she+to/for+I

 INPUT STRING:	وضع
     IS_TRANS:	wDE
        INDEX:	P50W4
      OFFSETS:	18-21
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(waDoE)
          POS:	NOUN
          VOC:	waDoE
        GLOSS:	laying down/putting/placing/situation/status/condition/conditions

 INPUT STRING:	مؤقت
     IS_TRANS:	m&qt
        INDEX:	P50W5
      OFFSETS:	22-26
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&aq~at_1]
   UNSPLITVOC:	(mu&aq~at)
          POS:	ADJ
          VOC:	mu&aq~at
        GLOSS:	temporary/provisional/temporarily/provisionally

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P50W6
      OFFSETS:	27-29
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P50W7
      OFFSETS:	30-33
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P50W8
      OFFSETS:	34-38
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P51W1
      OFFSETS:	0-3
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P51W2
      OFFSETS:	4-8
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	ترضعيه
     IS_TRANS:	trDEyh
        INDEX:	P51W3
      OFFSETS:	9-15
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raD~aE_1]
   UNSPLITVOC:	(tiraD~aEiyh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+raD~aE+iy+uh
        GLOSS:	you+breast-feed/nurture+[fem.sg.]+it/him

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P52W1
      OFFSETS:	0-2
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تشفطي
     IS_TRANS:	t$fTy
        INDEX:	P52W2
      OFFSETS:	3-8
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$afaT_1]
   UNSPLITVOC:	(ti$ofuTiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+$ofuT+iy
        GLOSS:	you+suck+[fem.sg.]

 INPUT STRING:	هههههه
     IS_TRANS:	hhhhhh
        INDEX:	P53W1
      OFFSETS:	0-6
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahahahah)
          POS:	INTERJ
          VOC:	hahahahahah
        GLOSS:	laughing

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P54W2
      OFFSETS:	5-8
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P54W3
      OFFSETS:	9-13
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P54W4
      OFFSETS:	14-16
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	استنيت
     IS_TRANS:	Astnyt
        INDEX:	P54W5
      OFFSETS:	17-23
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aisotan~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aisotan~+ayt
        GLOSS:	expect/wait for/be expected/be waited for/keep waiting for a long time/wait+I

 INPUT STRING:	بتبهدلللل
     IS_TRANS:	btbhdllll
        INDEX:	P54W6
      OFFSETS:	24-33
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btbhdllll)
          POS:	NO_FUNC
          VOC:	btbhdllll
        GLOSS:	nogloss

 INPUT STRING:	مريت
     IS_TRANS:	mryt
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	mar~+ayt
        GLOSS:	pass/go through+I

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P55W2
      OFFSETS:	5-8
       TOKENS:	P55W2-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P55W3
      OFFSETS:	9-11
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P56W2
      OFFSETS:	5-9
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يهون
     IS_TRANS:	yhwn
        INDEX:	P56W3
      OFFSETS:	10-14
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haw~in_1]
   UNSPLITVOC:	(yihaw~in)
          POS:	IV3MS+IV
          VOC:	yi+haw~in
        GLOSS:	he/it+be insignificant/be contemptible

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P56W4
      OFFSETS:	15-18
       TOKENS:	P56W6-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	والمها
     IS_TRANS:	wAlmhA
        INDEX:	P57W1
      OFFSETS:	0-6
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlmhA)
          POS:	TYPO
          VOC:	wAlmhA
        GLOSS:	nogloss

 INPUT STRING:	غبي
     IS_TRANS:	gby
        INDEX:	P57W2
      OFFSETS:	7-10
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabiy_1]
   UNSPLITVOC:	(gabiy)
          POS:	ADJ
          VOC:	gabiy
        GLOSS:	ignorant/stupid

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P57W3
      OFFSETS:	11-14
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P57W4
      OFFSETS:	15-20
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P58W1
      OFFSETS:	0-6
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P58W2
      OFFSETS:	7-11
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P58W3
      OFFSETS:	12-15
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P58W4
      OFFSETS:	16-19
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV
          VOC:	baqaY
        GLOSS:	become

 INPUT STRING:	بقرة
     IS_TRANS:	bqrp
        INDEX:	P58W5
