 INPUT STRING:	حتيجوا
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	امصراوية
     IS_TRANS:	AmSrAwyp
        INDEX:	P31W3
      OFFSETS:	7-15
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSorAwiy_1]
   UNSPLITVOC:	(AimaSorAwiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSorAwiy~+ap
        GLOSS:	the+egyptian+[fem.sg.]

 INPUT STRING:	drjp
     IS_TRANS:	drjp
        INDEX:	P31W4
      OFFSETS:	16-20
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(darajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daraj+ap
        GLOSS:	degree/class/rank/grade/level/degrees/classes/ranks+[fem.sg.]

 INPUT STRING:	العدوانية
     IS_TRANS:	AlEdwAnyp
        INDEX:	P31W5
      OFFSETS:	21-30
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EudowAniy_1]
   UNSPLITVOC:	(AlEudowAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EudowAniy~+ap
        GLOSS:	the+aggressive/hostile+[fem.sg.]

 INPUT STRING:	zAdt
     IS_TRANS:	zAdt
        INDEX:	P31W6
      OFFSETS:	31-35
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(zAdit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	zAd+it
        GLOSS:	increase/exceed/add/be increased/be added/add (to)+it/they/she

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P31W7
      OFFSETS:	36-42
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	مرعبة
     IS_TRANS:	mrEbp
        INDEX:	P31W8
      OFFSETS:	43-48
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muroEib_1]
   UNSPLITVOC:	(muroEibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muroEib+ap
        GLOSS:	frightening/terrifying+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اتهريت
     IS_TRANS:	Athryt
        INDEX:	P32W2
      OFFSETS:	4-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AitoharaY_1]
   UNSPLITVOC:	(<itohariyt)
          POS:	PV_PASS+PVSUFF_SUBJ:1S
          VOC:	<itohariy+t
        GLOSS:	be mashed+I

 INPUT STRING:	زق
     IS_TRANS:	zq
        INDEX:	P32W3
      OFFSETS:	11-13
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaq~_1]
   UNSPLITVOC:	(zaq~)
          POS:	NOUN
          VOC:	zaq~
        GLOSS:	wineskin

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P32W4
      OFFSETS:	14-21
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+today/day/some day/ever/days+two

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P32W5
      OFFSETS:	22-26
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	فاتوا
     IS_TRANS:	fAtwA
        INDEX:	P32W6
      OFFSETS:	27-32
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	fAt+uwA
        GLOSS:	expire/go by+they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W7
      OFFSETS:	33-34
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W8
      OFFSETS:	34-35
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W9
      OFFSETS:	35-36
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P32W10
      OFFSETS:	37-42
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P32W11
      OFFSETS:	43-47
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	بتعدي
     IS_TRANS:	btEdy
        INDEX:	P32W12
      OFFSETS:	48-53
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(bitiEad~iy)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Ead~iy
        GLOSS:	[present-tense]+it/they/she+traverse/cross/be traversed/be crossed

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P32W13
      OFFSETS:	54-56
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلالي
     IS_TRANS:	xlAly
        INDEX:	P32W14
      OFFSETS:	57-62
       TOKENS:	P32W16-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAliiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xilAli+iy
        GLOSS:	during/through/(by) means (of)/via+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W15
      OFFSETS:	63-64
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W16
      OFFSETS:	64-65
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W17
      OFFSETS:	66-68
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيحاولوا
     IS_TRANS:	byHAwlwA
        INDEX:	P32W18
      OFFSETS:	69-77
       TOKENS:	P32W21-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(biyiHAwoluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+HAwol+uwA
        GLOSS:	[present-tense]+they+test/try/attempt/try out/test for ripeness/explore/invent/originate+[pl.]

 INPUT STRING:	يبعدوني
     IS_TRANS:	ybEdwny
        INDEX:	P32W19
      OFFSETS:	78-85
       TOKENS:	P32W23-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEid_1]
   UNSPLITVOC:	(yiboEiduwniy)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	yi+boEid+uwA+niy
        GLOSS:	they+be distant/stay away/remove oneself/go far away+[pl.]+me

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P32W20
      OFFSETS:	86-88
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	السكة
     IS_TRANS:	Alskp
        INDEX:	P32W21
      OFFSETS:	89-94
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(Alsik~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sik~+ap
        GLOSS:	the+road/roads+[fem.sg.]

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P32W22
      OFFSETS:	95-100
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(AlAw~il)
          POS:	DET+ADJ
          VOC:	Al+Aw~il
        GLOSS:	the+first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P32W23
      OFFSETS:	101-104
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	hhhh
     IS_TRANS:	hhhh
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W2
      OFFSETS:	4-5
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W3
      OFFSETS:	5-6
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P33W4
      OFFSETS:	7-10
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	بيتوهوكي
     IS_TRANS:	bytwhwky
        INDEX:	P33W5
      OFFSETS:	11-19
       TOKENS:	P33W5-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taw~ih_1]
   UNSPLITVOC:	(biyitaw~ihuwkiy)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:2FS
          VOC:	bi+yi+taw~ih+uwA+kiy
        GLOSS:	[present tense.]+they+make lose+[pl.]+you

 INPUT STRING:	تعرفي
     IS_TRANS:	tErfy
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Eoraf+iy
        GLOSS:	you+know+you

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P35W3
      OFFSETS:	9-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W2
      OFFSETS:	4-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P36W3
      OFFSETS:	7-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jiy+t
        GLOSS:	came/come+I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	باقول
     IS_TRANS:	bAqwl
        INDEX:	P37W2
      OFFSETS:	4-9
       TOKENS:	P37W2-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P37W3
      OFFSETS:	10-14
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	عدوا
     IS_TRANS:	EdwA
        INDEX:	P37W4
      OFFSETS:	15-19
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(Ead~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ead~+uwA
        GLOSS:	traverse/cross/be traversed/be crossed+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P37W5
      OFFSETS:	20-23
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P37W6
      OFFSETS:	24-30
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	Egyptian+[masc.pl.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P38W2
      OFFSETS:	3-9
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	Egyptian+[masc.pl.]

 INPUT STRING:	عدوا
     IS_TRANS:	EdwA
        INDEX:	P38W3
      OFFSETS:	10-14
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(Ead~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ead~+uwA
        GLOSS:	traverse/cross/be traversed/be crossed+they

 INPUT STRING:	علىهم
     IS_TRANS:	ElYhm
        INDEX:	P38W4
      OFFSETS:	15-20
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	لول
     IS_TRANS:	lwl
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luwl_1]
   UNSPLITVOC:	(luwl)
          POS:	INTERJ
          VOC:	luwl
        GLOSS:	laughing

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W2
      OFFSETS:	4-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P40W3
      OFFSETS:	7-11
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P42W2
      OFFSETS:	3-5
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	النرويج
     IS_TRANS:	Alnrwyj
        INDEX:	P42W3
      OFFSETS:	6-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nirowiyj_1]
   UNSPLITVOC:	(Alnirowiyj)
          POS:	DET+NOUN_PROP
          VOC:	Al+nirowiyj
        GLOSS:	the+nerweeg

 INPUT STRING:	متصنفة
     IS_TRANS:	mtSnfp
        INDEX:	P42W4
      OFFSETS:	14-20
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitoSan~af_1]
   UNSPLITVOC:	(mitoSan~afap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitoSan~af+ap
        GLOSS:	categorized+[fem.sg.]

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P42W5
      OFFSETS:	21-23
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	AsEd
     IS_TRANS:	AsEd
        INDEX:	P42W6
      OFFSETS:	24-28
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asoEad_2]
   UNSPLITVOC:	(>asoEad)
          POS:	ADJ_COMP
          VOC:	>asoEad
        GLOSS:	happier/happiest/luckier/luckiest

 INPUT STRING:	شعوب
     IS_TRANS:	$Ewb
        INDEX:	P42W7
      OFFSETS:	29-33
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($uEuwb)
          POS:	NOUN
          VOC:	$uEuwb
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P42W8
      OFFSETS:	34-40
       TOKENS:	P42W8-P42W8
