 INPUT STRING:	ازيك
          VOC:	ky
        GLOSS:	nogloss

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P39W6
      OFFSETS:	14-15
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(6)
          POS:	FOREIGN
          VOC:	6
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P39W7
      OFFSETS:	16-18
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mA)
          POS:	FOREIGN
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	نط
     IS_TRANS:	nT
        INDEX:	P39W8
      OFFSETS:	19-21
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nT)
          POS:	FOREIGN
          VOC:	nT
        GLOSS:	nogloss

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W2
      OFFSETS:	4-6
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P41W3
      OFFSETS:	7-11
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	appetite+my

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P41W4
      OFFSETS:	12-16
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P41W5
      OFFSETS:	17-21
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P43W1
      OFFSETS:	0-2
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	ودانت
     IS_TRANS:	wdAnt
        INDEX:	P43W2
      OFFSETS:	3-8
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wdAnt)
          POS:	FOREIGN
          VOC:	wdAnt
        GLOSS:	nogloss

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P43W3
      OFFSETS:	9-12
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tlk)
          POS:	FOREIGN
          VOC:	tlk
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P43W4
      OFFSETS:	13-15
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P43W5
      OFFSETS:	16-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hm)
          POS:	FOREIGN
          VOC:	hm
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P43W6
      OFFSETS:	19-23
       TOKENS:	P43W6-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P43W7
      OFFSETS:	24-29
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Aldiyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P44W2
      OFFSETS:	3-7
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	وفرجه
     IS_TRANS:	wfrjh
        INDEX:	P44W3
      OFFSETS:	8-13
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wfrjh)
          POS:	FOREIGN
          VOC:	wfrjh
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P44W4
      OFFSETS:	14-17
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ElY)
          POS:	FOREIGN
          VOC:	ElY
        GLOSS:	nogloss

 INPUT STRING:	عبط
     IS_TRANS:	EbT
        INDEX:	P44W5
      OFFSETS:	18-21
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(EbT)
          POS:	FOREIGN
          VOC:	EbT
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P44W6
      OFFSETS:	22-24
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hm)
          POS:	FOREIGN
          VOC:	hm
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P45W2
      OFFSETS:	3-5
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	فكك
     IS_TRANS:	fkk
        INDEX:	P45W3
      OFFSETS:	6-9
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~_1]
   UNSPLITVOC:	(fuk~ik)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	fuk~+ik
        GLOSS:	dont care+you

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P45W4
      OFFSETS:	10-15
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	frightened/fearful/afraid+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P46W2
      OFFSETS:	6-9
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P46W3
      OFFSETS:	10-14
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	جاهز
     IS_TRANS:	jAhz
        INDEX:	P46W4
      OFFSETS:	15-19
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhiz_1]
   UNSPLITVOC:	(jAhiz)
          POS:	ADJ
          VOC:	jAhiz
        GLOSS:	prepared/ready/equipped

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P47W2
      OFFSETS:	5-6
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(l)
          POS:	NO_FUNC
          VOC:	l
        GLOSS:	nogloss

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P47W3
      OFFSETS:	7-10
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P47W4
      OFFSETS:	11-14
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P47W5
      OFFSETS:	15-17
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فيبالها
     IS_TRANS:	fybAlhA
        INDEX:	P47W6
      OFFSETS:	18-25
       TOKENS:	P47W6-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(fiybAlhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	fiy+bAl+hA
        GLOSS:	in+mind+her

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P48W2
      OFFSETS:	3-5
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P48W3
      OFFSETS:	6-11
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P49W2
      OFFSETS:	3-5
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P49W3
      OFFSETS:	6-8
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P49W4
      OFFSETS:	9-12
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AidoE+iy
        GLOSS:	call/invite/be called/be invited+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P50W2
      OFFSETS:	5-7
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P50W3
      OFFSETS:	8-12
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P50W4
      OFFSETS:	13-17
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P50W5
      OFFSETS:	18-22
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P50W6
      OFFSETS:	23-25
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رمضان
     IS_TRANS:	rmDAn
        INDEX:	P50W7
      OFFSETS:	26-31
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaDAn_1]
   UNSPLITVOC:	(ramaDAn)
          POS:	NOUN
          VOC:	ramaDAn
        GLOSS:	Ramadan

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يفرجها
     IS_TRANS:	yfrjhA
        INDEX:	P51W2
      OFFSETS:	5-11
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aj_1]
   UNSPLITVOC:	(yifar~ajahA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+far~aj+hA
        GLOSS:	he/it+open/separate+it/them/her

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P51W3
      OFFSETS:	12-17
       TOKENS:	P51W5-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P51W4
      OFFSETS:	18-20
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	express laugh

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	بأدعي
     IS_TRANS:	b>dEy
        INDEX:	P52W2
      OFFSETS:	6-11
       TOKENS:	P52W3-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(bAadoEiy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+doEiy
        GLOSS:	[present-tense]+I+call/invite/be called/be invited

 INPUT STRING:	بال
     IS_TRANS:	bAl
        INDEX:	P52W3
      OFFSETS:	12-15
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bil)
          POS:	PREP+DET
          VOC:	bi+Al
        GLOSS:	with+Al

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P52W4
      OFFSETS:	16-19
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P52W5
      OFFSETS:	20-25
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W1
      OFFSETS:	0-2
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P53W2
      OFFSETS:	3-8
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	اتعلق
     IS_TRANS:	AtElq
        INDEX:	P53W3
      OFFSETS:	9-14
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[toEal~aq_1]
   UNSPLITVOC:	(AatoEal~aq)
          POS:	IV1S+IV
          VOC:	Aa+toEal~aq
        GLOSS:	I+be connected with/pertain to

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	بحد
     IS_TRANS:	bHd
        INDEX:	P54W2
      OFFSETS:	5-8
       TOKENS:	P54W2-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(biHad~)
          POS:	PREP+NOUN
          VOC:	bi+Had~
        GLOSS:	with/by+someone

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	work hard/be tired+I

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P56W1
      OFFSETS:	0-4
