 INPUT STRING:	عايزة
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	العسل
     IS_TRANS:	AlEsl
        INDEX:	P27W4
      OFFSETS:	12-17
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(AlEasal)
          POS:	DET+NOUN
          VOC:	Al+Easal
        GLOSS:	the+honey

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W5
      OFFSETS:	18-19
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W6
      OFFSETS:	20-22
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P27W7
      OFFSETS:	23-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P27W8
      OFFSETS:	28-32
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	nice+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W9
      OFFSETS:	33-36
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القمر
     IS_TRANS:	Alqmr
        INDEX:	P27W10
      OFFSETS:	37-42
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(Alqamar)
          POS:	DET+NOUN
          VOC:	Al+qamar
        GLOSS:	the+moon/satellite/satellites

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W11
      OFFSETS:	43-45
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W12
      OFFSETS:	46-48
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P27W13
      OFFSETS:	49-53
       TOKENS:	P27W13-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+my

 INPUT STRING:	الضعيف
     IS_TRANS:	AlDEyf
        INDEX:	P27W14
      OFFSETS:	54-60
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(AlDaEiyf)
          POS:	DET+NOUN
          VOC:	Al+DaEiyf
        GLOSS:	the+weak/deficient

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W15
      OFFSETS:	61-63
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يحتمل
     IS_TRANS:	yHtml
        INDEX:	P27W16
      OFFSETS:	64-69
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotamal_1]
   UNSPLITVOC:	(yiHotimil)
          POS:	IV3MS+IV
          VOC:	yi+Hotimil
        GLOSS:	he/it+be likely/expect/tolerate

 INPUT STRING:	فظيع
     IS_TRANS:	fZyE
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(faZiyE)
          POS:	ADJ
          VOC:	faZiyE
        GLOSS:	hideous/heinous

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P28W2
      OFFSETS:	5-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	ماشاء
     IS_TRANS:	mA$A'
        INDEX:	P28W3
      OFFSETS:	9-14
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(mA_$A')
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+$A'+(null)
        GLOSS:	that+want/desire/wish+he/it

 INPUT STRING:	اللإ
     IS_TRANS:	All<
        INDEX:	P28W4
      OFFSETS:	15-19
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(All<)
          POS:	TYPO
          VOC:	All<
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	
     IS_TRANS:	&#xe414;
        INDEX:	P30W1
      OFFSETS:	0-1
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe414;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يستاهلوا
     IS_TRANS:	ystAhlwA
        INDEX:	P30W2
      OFFSETS:	2-10
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotAhil_1]
   UNSPLITVOC:	(yisotAholuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sotAhol+uwA
        GLOSS:	they+deserve/merit+we

 INPUT STRING:	التعب
     IS_TRANS:	AltEb
        INDEX:	P30W3
      OFFSETS:	11-16
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEab_1]
   UNSPLITVOC:	(AltaEab)
          POS:	DET+NOUN
          VOC:	Al+taEab
        GLOSS:	the+tiredness/fatigue

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يحميه
     IS_TRANS:	yHmyh
        INDEX:	P31W2
      OFFSETS:	5-10
       TOKENS:	P31W3-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHomiyh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Homiy+uh
        GLOSS:	he/it+defend/protect/forbid/be defended/be protected/be forbidden+it/him

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P31W3
      OFFSETS:	11-15
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(yA_rab)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab
        GLOSS:	O/oh+master/lord/God/loard

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W4
      OFFSETS:	16-17
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	يبارك
     IS_TRANS:	ybArk
        INDEX:	P31W5
      OFFSETS:	18-23
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(yibArik)
          POS:	IV3MS+IV
          VOC:	yi+bArik
        GLOSS:	he/it+congratulate/bless/approve

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P31W6
      OFFSETS:	24-27
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyuh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P32W2
      OFFSETS:	6-9
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P32W3
      OFFSETS:	10-14
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P32W4
      OFFSETS:	15-17
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P32W5
      OFFSETS:	18-20
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	مازن
     IS_TRANS:	mAzn
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAzin_1]
   UNSPLITVOC:	(mAzin)
          POS:	NOUN_PROP
          VOC:	mAzin
        GLOSS:	Mazen/Mazin

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P33W2
      OFFSETS:	5-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P33W3
      OFFSETS:	10-14
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P33W4
      OFFSETS:	15-18
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P33W5
      OFFSETS:	18-19
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	سألته
     IS_TRANS:	s>lth
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>altuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	sa>al+t+uh
        GLOSS:	ask/inquire/request/be asked+I+it/him

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P34W2
      OFFSETS:	6-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobAriH_1]
   UNSPLITVOC:	(<imobAriH)
          POS:	NOUN
          VOC:	<imobAriH
        GLOSS:	yesterday

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P34W3
      OFFSETS:	13-16
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بتبصله
     IS_TRANS:	btbSlh
        INDEX:	P34W4
      OFFSETS:	17-23
       TOKENS:	P34W5-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(bitibuS~_luh)
          POS:	PROG_PART+IV2MS+IV+PREP+PRON_3MS
          VOC:	bi+ti+buS~+li+uh
        GLOSS:	[present-tense]+you+look/glow/sparkle+to/for+him

 INPUT STRING:	بتحس
     IS_TRANS:	btHs
        INDEX:	P34W5
      OFFSETS:	24-28
       TOKENS:	P34W9-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(bitiHis~)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+His~
        GLOSS:	[present-tense]+you+feel

 INPUT STRING:	بأيه
     IS_TRANS:	b>yh
        INDEX:	P34W6
      OFFSETS:	29-33
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b>yh)
          POS:	TYPO
          VOC:	b>yh
        GLOSS:	nogloss

 INPUT STRING:	بتشوفنى
     IS_TRANS:	bt$wfnY
        INDEX:	P34W7
      OFFSETS:	34-41
       TOKENS:	P34W12-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biti$uwfniy)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:1S
          VOC:	bi+ti+$uwf+niy
        GLOSS:	[present-tense]+you+look+me

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W8
      OFFSETS:	42-43
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P34W9
      OFFSETS:	44-46
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P34W10
      OFFSETS:	47-49
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	قلى
     IS_TRANS:	qlY
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qul~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	qul~+iy
        GLOSS:	said+you

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P35W2
      OFFSETS:	4-10
       TOKENS:	P35W2-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P35W3
      OFFSETS:	11-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بشوفه
     IS_TRANS:	b$wfh
        INDEX:	P35W4
      OFFSETS:	15-20
       TOKENS:	P35W5-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biAa$uwfh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+$uwf+uh
        GLOSS:	[present-tense]+I+look+it/him

 INPUT STRING:	بحس
     IS_TRANS:	bHs
        INDEX:	P35W5
      OFFSETS:	21-24
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(biAaHis~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+His~
        GLOSS:	[present-tense]+I+feel

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P35W6
      OFFSETS:	25-28
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<in~uh]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	بتاعى
     IS_TRANS:	btAEY
        INDEX:	P35W7
      OFFSETS:	29-34
       TOKENS:	P35W12-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitAE+iy
        GLOSS:	owners/something/belongings+my

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P35W8
      OFFSETS:	35-38
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	PART+CONJ
          VOC:	wi+bas~
        GLOSS:	so/and+that is all

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخلهوله
     IS_TRANS:	yxlhwlh
        INDEX:	P36W2
      OFFSETS:	5-12
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yxlhwlh)
          POS:	NO_FUNC
          VOC:	yxlhwlh
        GLOSS:	nogloss

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P36W3
      OFFSETS:	13-17
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(yA_rab)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab
        GLOSS:	O/oh+master/lord/God/loard

 INPUT STRING:	صباح
     IS_TRANS:	SbAH
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAH)
          POS:	NOUN
          VOC:	SabAH
        GLOSS:	morning/in the morning

 INPUT STRING:	الفل
     IS_TRANS:	Alfl
        INDEX:	P37W2
      OFFSETS:	5-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(Alful~)
          POS:	DET+NOUN
          VOC:	Al+ful~
        GLOSS:	the+jasmine

 INPUT STRING:	كتكوتي
     IS_TRANS:	ktkwty
        INDEX:	P38W1
      OFFSETS:	0-6
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katkuwt_1]
   UNSPLITVOC:	(katkuwtiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ktkwt+iy
        GLOSS:	chick+my

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P38W2
      OFFSETS:	7-11
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P38W3
      OFFSETS:	12-15
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P38W4
      OFFSETS:	15-16
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	
     IS_TRANS:	&#xe056;
        INDEX:	P38W5
