 INPUT STRING:	عاملين
   UNSPLITVOC:	(lilmagorib)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+magorib
        GLOSS:	for/to+the+western areas/sunset

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P81W3
      OFFSETS:	15-17
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P81W4
      OFFSETS:	18-21
       TOKENS:	P81W6-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P81W5
      OFFSETS:	22-26
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	صلينا
     IS_TRANS:	SlynA
        INDEX:	P82W1
      OFFSETS:	0-5
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(Sal~aynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Sal~ay+nA
        GLOSS:	pray/worship/be worshiped/be prayed+we

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P82W2
      OFFSETS:	6-11
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs/compression/squeezing

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P82W3
      OFFSETS:	12-14
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P82W4
      OFFSETS:	15-21
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(Almasojid)
          POS:	DET+NOUN
          VOC:	Al+masojid
        GLOSS:	the+mosque

 INPUT STRING:	النبوي
     IS_TRANS:	Alnbwy
        INDEX:	P82W5
      OFFSETS:	22-28
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nabawiy~_1]
   UNSPLITVOC:	(Alnabawiy~)
          POS:	DET+ADJ
          VOC:	Al+nabawiy~
        GLOSS:	the+prophetic/of the Prophet

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P82W6
      OFFSETS:	29-31
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P83W1
      OFFSETS:	0-4
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الح
     IS_TRANS:	AlH
        INDEX:	P83W2
      OFFSETS:	5-8
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlH)
          POS:	TYPO
          VOC:	AlH
        GLOSS:	nogloss

 INPUT STRING:	كويسين
     IS_TRANS:	kwysyn
        INDEX:	P83W3
      OFFSETS:	9-15
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kuway~is+iyn
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[pl.]

 INPUT STRING:	AtbsT
     IS_TRANS:	AtbsT
        INDEX:	P84W1
      OFFSETS:	0-5
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitobasaT_1]
   UNSPLITVOC:	(AitobasaT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AitobasaT+(null)
        GLOSS:	have the good fortune to/be happy+he/it

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P84W2
      OFFSETS:	6-7
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P85W2
      OFFSETS:	3-6
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P85W3
      OFFSETS:	7-11
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	عقبالك
     IS_TRANS:	EqbAlk
        INDEX:	P85W4
      OFFSETS:	12-18
       TOKENS:	P85W4-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuqobaY_1]
   UNSPLITVOC:	(EuqobAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	EuqobAl+ik
        GLOSS:	result/consequence+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P85W5
      OFFSETS:	19-21
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P85W6
      OFFSETS:	22-24
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	دعيتي
     IS_TRANS:	dEyty
        INDEX:	P86W1
      OFFSETS:	0-5
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(daEaytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	daEay+tiy
        GLOSS:	call the god+you

 INPUT STRING:	ly
     IS_TRANS:	ly
        INDEX:	P86W2
      OFFSETS:	6-8
       TOKENS:	P86W2-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me/I

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P86W3
      OFFSETS:	8-9
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P87W1
      OFFSETS:	0-4
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	مريح
     IS_TRANS:	mryH
        INDEX:	P87W2
      OFFSETS:	5-9
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miray~aH_1]
   UNSPLITVOC:	(miray~aH)
          POS:	ADJ
          VOC:	miray~aH
        GLOSS:	in easy circumstances

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P87W3
      OFFSETS:	10-13
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P88W1
      OFFSETS:	0-4
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P88W2
      OFFSETS:	5-7
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~_1]
   UNSPLITVOC:	(Har~)
          POS:	NOUN
          VOC:	Har~
        GLOSS:	warmth/heat

 INPUT STRING:	موت
     IS_TRANS:	mwt
        INDEX:	P88W3
      OFFSETS:	8-11
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwt_1]
   UNSPLITVOC:	(muwt)
          POS:	NOUN
          VOC:	muwt
        GLOSS:	death

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P88W4
      OFFSETS:	12-16
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P88W5
      OFFSETS:	17-19
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مكة
     IS_TRANS:	mkp
        INDEX:	P88W6
      OFFSETS:	20-23
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mak~ap_1]
   UNSPLITVOC:	(mak~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	mak~+ap
        GLOSS:	Mecca+[fem.sg.]

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P88W7
      OFFSETS:	24-28
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	واللهي
     IS_TRANS:	wAllhy
        INDEX:	P88W8
      OFFSETS:	29-35
       TOKENS:	P88W8-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahiy)
          POS:	PREP+NOUN_PROP+POSS_PRON_1S
          VOC:	wa+All~ah+iy
        GLOSS:	by/with+Allah/God+my

 INPUT STRING:	المدينة
     IS_TRANS:	Almdynp
        INDEX:	P89W1
      OFFSETS:	0-7
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(Almadiynap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+madiyn+ap
        GLOSS:	the+Medina/Madinat+[fem.sg.]

 INPUT STRING:	أحلى
     IS_TRANS:	>HlY
        INDEX:	P89W2
      OFFSETS:	8-12
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	more sweet

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P89W3
      OFFSETS:	13-16
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مكة
     IS_TRANS:	mkp
        INDEX:	P89W4
      OFFSETS:	17-20
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mak~ap_1]
   UNSPLITVOC:	(mak~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	mak~+ap
        GLOSS:	Mecca+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P90W1
      OFFSETS:	0-3
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	الزيارة
     IS_TRANS:	AlzyArp
        INDEX:	P90W2
      OFFSETS:	4-11
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(AlziyArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ziyAr+ap
        GLOSS:	the+visiting/visit/visits+[fem.sg.]

 INPUT STRING:	بتاعة
     IS_TRANS:	btAEp
        INDEX:	P90W3
      OFFSETS:	12-17
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	owners/something/belongings+[fem.sg.]

 INPUT STRING:	الروضة
     IS_TRANS:	AlrwDp
        INDEX:	P90W4
      OFFSETS:	18-24
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawDap_1]
   UNSPLITVOC:	(AlrawDap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+rawD+ap
        GLOSS:	the+Garden/meadow/kindergarten/gardens/meadows/kindergartens+[fem.sg.]

 INPUT STRING:	بتبقى
     IS_TRANS:	btbqY
        INDEX:	P90W5
      OFFSETS:	25-30
       TOKENS:	P90W5-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P90W6
      OFFSETS:	31-34
       TOKENS:	P90W7-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	التراويح
     IS_TRANS:	AltrAwyH
        INDEX:	P90W7
      OFFSETS:	35-43
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarowiyHap_1]
   UNSPLITVOC:	(AltarAwiyH)
          POS:	DET+NOUN
          VOC:	Al+tarAwiyH
        GLOSS:	the+distraction/diversion/distractions/diversions/evening prayers (during Ramadan)

 INPUT STRING:	التراويح
     IS_TRANS:	AltrAwyH
        INDEX:	P91W1
      OFFSETS:	0-8
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarowiyHap_1]
   UNSPLITVOC:	(AltarAwiyH)
          POS:	DET+NOUN
          VOC:	Al+tarAwiyH
        GLOSS:	the+distraction/diversion/distractions/diversions/evening prayers (during Ramadan)

 INPUT STRING:	دعيتلك
     IS_TRANS:	dEytlk
        INDEX:	P92W1
      OFFSETS:	0-6
       TOKENS:	P92W1-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(daEiyt_lik)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2FS
          VOC:	daEiy+t+li+ik
        GLOSS:	call the god+I+to/for+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P92W2
      OFFSETS:	7-9
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجامع
     IS_TRANS:	AljAmE
        INDEX:	P92W3
      OFFSETS:	10-16
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiE_1]
   UNSPLITVOC:	(AljAmiE)
          POS:	DET+NOUN
          VOC:	Al+jAmiE
        GLOSS:	the+comprehensive/extensive/mosque/gatherer/collector/receiver/gathering/collecting

 INPUT STRING:	وإن
     IS_TRANS:	w<n
        INDEX:	P92W4
      OFFSETS:	17-20
       TOKENS:	P92W6-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P92W5
      OFFSETS:	21-24
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P92W6
      OFFSETS:	25-29
       TOKENS:	P92W9-P92W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أدعيلك
     IS_TRANS:	>dEylk
        INDEX:	P92W7
      OFFSETS:	30-36
       TOKENS:	P92W10-P92W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AadoEiy_lik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+doEiy+li+ik
        GLOSS:	I+call/invite/be called/be invited+to/for+you

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P92W8
      OFFSETS:	37-40
       TOKENS:	P92W13-P92W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	الروضة
     IS_TRANS:	AlrwDp
        INDEX:	P92W9
      OFFSETS:	41-47
       TOKENS:	P92W14-P92W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawDap_1]
   UNSPLITVOC:	(AlrawDap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+rawD+ap
        GLOSS:	the+Garden/meadow/kindergarten/gardens/meadows/kindergartens+[fem.sg.]

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P92W10
      OFFSETS:	48-54
       TOKENS:	P92W15-P92W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(biAllayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+layl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P92W11
      OFFSETS:	55-57
       TOKENS:	P92W17-P92W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P92W12
      OFFSETS:	58-61
       TOKENS:	P92W18-P92W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P92W13
      OFFSETS:	62-66
       TOKENS:	P92W19-P92W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P93W1
      OFFSETS:	0-2
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	$
     IS_TRANS:	$
        INDEX:	P93W2
      OFFSETS:	3-4
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	$

 INPUT STRING:	A
     IS_TRANS:	A
        INDEX:	P93W3
      OFFSETS:	4-5
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(A)
          POS:	FOREIGN
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P93W4
      OFFSETS:	5-6
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P93W5
      OFFSETS:	7-11
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
