 INPUT STRING:	الماتش
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P187W3
      OFFSETS:	7-8
       TOKENS:	P187W3-P187W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P188W1
      OFFSETS:	0-2
       TOKENS:	P188W1-P188W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P188W2
      OFFSETS:	3-7
       TOKENS:	P188W2-P188W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	حينزل
     IS_TRANS:	Hynzl
        INDEX:	P188W3
      OFFSETS:	8-13
       TOKENS:	P188W3-P188W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Hayinozil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nozil
        GLOSS:	will+he/it+descend/come/desend/stay

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P188W4
      OFFSETS:	14-16
       TOKENS:	P188W5-P188W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P189W1
      OFFSETS:	0-3
       TOKENS:	P189W1-P189W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P189W2
      OFFSETS:	4-6
       TOKENS:	P189W2-P189W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قولتش
     IS_TRANS:	qwlt$
        INDEX:	P189W3
      OFFSETS:	7-12
       TOKENS:	P189W3-P189W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlti$)
          POS:	PV+PVSUFF_SUBJ:2MS+NEG_PART
          VOC:	quwl+t+$
        GLOSS:	said/say/be said/(for example)+you+not

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P189W4
      OFFSETS:	13-16
       TOKENS:	P189W5-P189W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P189W5
      OFFSETS:	17-20
       TOKENS:	P189W6-P189W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	jiy+t
        GLOSS:	came/come+you

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P189W6
      OFFSETS:	21-25
       TOKENS:	P189W7-P189W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	with+your

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P189W7
      OFFSETS:	25-26
       TOKENS:	P189W9-P189W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P190W1
      OFFSETS:	0-4
       TOKENS:	P190W1-P190W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	كلمني
     IS_TRANS:	klmny
        INDEX:	P190W2
      OFFSETS:	5-10
       TOKENS:	P190W2-P190W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	kal~im+(null)+niy
        GLOSS:	talk/speak/talk to+you+me

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P190W3
      OFFSETS:	11-14
       TOKENS:	P190W4-P190W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	as/when/if

 INPUT STRING:	ترجع
     IS_TRANS:	trjE
        INDEX:	P190W4
      OFFSETS:	15-19
       TOKENS:	P190W5-P190W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(tirojaE)
          POS:	IV2MS+IV
          VOC:	ti+rojaE
        GLOSS:	you+come back/go back/return back/return

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P191W1
      OFFSETS:	0-2
       TOKENS:	P191W1-P191W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	عمته
     IS_TRANS:	Emth
        INDEX:	P191W2
      OFFSETS:	3-7
       TOKENS:	P191W2-P191W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~ap_1]
   UNSPLITVOC:	(Eam~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Eam~+ap+uh
        GLOSS:	paternal aunt+[fem.sg.]+his/its

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P191W3
      OFFSETS:	8-11
       TOKENS:	P191W4-P191W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P191W4
      OFFSETS:	12-15
       TOKENS:	P191W5-P191W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	حأعمل
     IS_TRANS:	H>Eml
        INDEX:	P191W5
      OFFSETS:	16-21
       TOKENS:	P191W6-P191W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eomil
        GLOSS:	will+I+function/make/act/do

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P191W6
      OFFSETS:	22-27
       TOKENS:	P191W8-P191W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	قدامي
     IS_TRANS:	qdAmy
        INDEX:	P191W7
      OFFSETS:	28-33
       TOKENS:	P191W9-P191W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Amiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qud~Am+iy
        GLOSS:	front/in front of+my

 INPUT STRING:	نصاية
     IS_TRANS:	nSAyp
        INDEX:	P191W8
      OFFSETS:	34-39
       TOKENS:	P191W11-P191W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~Ayap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	nuS~Ay+ap
        GLOSS:	half+[sg.fem]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P191W9
      OFFSETS:	40-43
       TOKENS:	P191W12-P191W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	وأرجع
     IS_TRANS:	w>rjE
        INDEX:	P191W10
      OFFSETS:	44-49
       TOKENS:	P191W13-P191W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wiAarojaE)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+rojaE
        GLOSS:	and+I+come back/go back/return back/return

 INPUT STRING:	وحأكلمك
     IS_TRANS:	wH>klmk
        INDEX:	P191W11
      OFFSETS:	50-57
       TOKENS:	P191W15-P191W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(wiHaAakal~imak)
          POS:	CONJ+FUT_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	wi+Ha+Aa+kal~im+ak
        GLOSS:	and+will+I+talk/speak/talk to+you

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P192W1
      OFFSETS:	0-4
       TOKENS:	P192W1-P192W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	ها
     IS_TRANS:	hA
        INDEX:	P192W2
      OFFSETS:	5-7
       TOKENS:	P192W2-P192W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P192W3
      OFFSETS:	7-8
       TOKENS:	P192W3-P192W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P193W1
      OFFSETS:	0-4
       TOKENS:	P193W1-P193W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Ainozil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ainozil+(null)
        GLOSS:	descend/come/desend/stay+you

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P193W2
      OFFSETS:	5-8
       TOKENS:	P193W2-P193W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P193W3
      OFFSETS:	9-11
       TOKENS:	P193W3-P193W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P193W4
      OFFSETS:	12-14
       TOKENS:	P193W4-P193W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بسملة
     IS_TRANS:	bsmlp
        INDEX:	P193W5
      OFFSETS:	15-20
       TOKENS:	P193W5-P193W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[basomalap_1]
   UNSPLITVOC:	(basomalap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	basomal+ap
        GLOSS:	basmalh+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P193W6
      OFFSETS:	21-22
       TOKENS:	P193W6-P193W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	تعالو
     IS_TRANS:	tEAlw
        INDEX:	P194W1
      OFFSETS:	0-5
       TOKENS:	P194W1-P194W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taEAl+uwA
        GLOSS:	come/be high/be raised/be exalted+they

 INPUT STRING:	نروح
     IS_TRANS:	nrwH
        INDEX:	P194W2
      OFFSETS:	6-10
       TOKENS:	P194W2-P194W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(niruwH)
          POS:	IV1P+IV
          VOC:	ni+ruwH
        GLOSS:	we+begin/go

 INPUT STRING:	حتة
     IS_TRANS:	Htp
        INDEX:	P194W3
      OFFSETS:	11-14
       TOKENS:	P194W3-P194W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	place+[fem.sg.]

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P195W1
      OFFSETS:	0-3
       TOKENS:	P195W1-P195W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P195W2
      OFFSETS:	4-5
       TOKENS:	P195W2-P195W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وبإيه
     IS_TRANS:	wb<yh
        INDEX:	P195W3
      OFFSETS:	6-11
       TOKENS:	P195W3-P195W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wibi<iyh)
          POS:	CONJ+PREP+INTERROG_PRON
          VOC:	wi+bi+<iyh
        GLOSS:	and+with+what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P195W4
      OFFSETS:	12-13
       TOKENS:	P195W6-P195W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وحنلحق
     IS_TRANS:	wHnlHq
        INDEX:	P195W5
      OFFSETS:	14-20
       TOKENS:	P195W7-P195W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHaq_1]
   UNSPLITVOC:	(wiHaniloHaq)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+loHaq
        GLOSS:	and+will+we+follow/be attached

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P195W6
      OFFSETS:	21-22
       TOKENS:	P195W10-P195W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P195W7
      OFFSETS:	23-24
       TOKENS:	P195W11-P195W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	حأحاول
     IS_TRANS:	H>HAwl
        INDEX:	P196W1
      OFFSETS:	0-6
       TOKENS:	P196W1-P196W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	آخد
     IS_TRANS:	|xd
        INDEX:	P196W2
      OFFSETS:	7-10
       TOKENS:	P196W3-P196W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(Aaxud)
          POS:	IV1S+IV
          VOC:	Aa+xud
        GLOSS:	I+I/take

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P196W3
      OFFSETS:	11-18
       TOKENS:	P196W4-P196W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P197W1
      OFFSETS:	0-4
       TOKENS:	P197W1-P197W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P197W2
      OFFSETS:	5-8
       TOKENS:	P197W2-P197W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	ADV
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P197W3
      OFFSETS:	8-9
       TOKENS:	P197W3-P197W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P198W1
      OFFSETS:	0-2
       TOKENS:	P198W1-P198W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P198W2
      OFFSETS:	3-6
       TOKENS:	P198W2-P198W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	وعمرو
     IS_TRANS:	wEmrw
        INDEX:	P198W3
      OFFSETS:	7-12
       TOKENS:	P198W3-P198W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(wiEamorw)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Eamorw
        GLOSS:	and+Amr

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P198W4
      OFFSETS:	13-16
       TOKENS:	P198W5-P198W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	بسملة
     IS_TRANS:	bsmlp
        INDEX:	P198W5
      OFFSETS:	17-22
       TOKENS:	P198W6-P198W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[basmalap_1]
   UNSPLITVOC:	(basmalap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	basmal+ap
        GLOSS:	Basmalah+[sg.fem.]

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P199W1
      OFFSETS:	0-3
       TOKENS:	P199W1-P199W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(jAy)
          POS:	ADJ
          VOC:	jAy
        GLOSS:	arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	لكو
     IS_TRANS:	lkw
        INDEX:	P199W2
      OFFSETS:	4-7
       TOKENS:	P199W2-P199W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lukuw)
          POS:	PREP+PRON_2P
          VOC:	li+kuw
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss

 INPUT STRING:	بالعربية
     IS_TRANS:	bAlErbyp
        INDEX:	P199W3
      OFFSETS:	8-16
       TOKENS:	P199W4-P199W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(biAlEarabiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Earabiy~+ap
        GLOSS:	with/by+the+car+[fem.sg.]

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P200W1
      OFFSETS:	0-4
       TOKENS:	P200W1-P200W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P201W1
      OFFSETS:	0-3
       TOKENS:	P201W1-P201W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أمريكي
     IS_TRANS:	>mryky
        INDEX:	P201W2
      OFFSETS:	4-10
       TOKENS:	P201W2-P201W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy)
          POS:	ADJ
          VOC:	>amoriykiy
        GLOSS:	American

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P201W3
      OFFSETS:	11-13
       TOKENS:	P201W3-P201W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P201W4
      OFFSETS:	14-16
       TOKENS:	P201W4-P201W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

